TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,Res,FPS,BitDepth,QP,POC,FrameType,Level,qindex,FrameSize,PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,CAMBI
STILL,aom,av1,0,F1,landscape_28.y4m,4032x3024,25,8,31,,37.413131,44.014835,45.573680,28.736196,17.751042,93.051755,91.427359,39.204511,41.423329,8.359095
STILL,aom,av1,0,F1,landscape_28.y4m,4032x3024,25,8,39,,34.814328,42.212667,43.756087,26.646458,16.207952,87.909267,86.029691,36.171669,39.322225,10.080308
STILL,aom,av1,0,F1,landscape_28.y4m,4032x3024,25,8,47,,32.412285,40.117461,41.696604,24.473148,14.748936,78.697990,76.709221,32.793773,37.207054,10.211539
STILL,aom,av1,0,F1,landscape_28.y4m,4032x3024,25,8,55,,30.057190,37.837539,39.297229,21.450503,13.017274,64.648843,62.802901,29.122825,34.917415,10.139501
STILL,aom,av1,0,F1,lodge.y4m,6000x4000,25,8,15,,42.438345,46.325024,47.711543,38.519920,23.180429,94.452117,93.091310,45.743551,43.690720,0.039155
STILL,aom,av1,0,F1,lodge.y4m,6000x4000,25,8,23,,40.024682,44.239161,46.043029,35.597960,20.567991,92.501169,90.971711,42.861892,41.510196,0.322497
STILL,aom,av1,0,F1,lodge.y4m,6000x4000,25,8,31,,37.471617,41.927779,44.129134,32.042757,18.207695,88.171767,86.411806,39.354141,39.272820,0.678641
STILL,aom,av1,0,F1,lodge.y4m,6000x4000,25,8,39,,34.821501,39.781948,42.270945,28.116885,15.824269,79.764753,77.824598,35.383451,37.043995,0.918327
STILL,aom,av1,0,F1,lodge.y4m,6000x4000,25,8,47,,32.211193,37.911811,40.591944,24.240303,13.366944,65.741495,63.853817,31.385906,34.891923,1.176056
STILL,aom,av1,0,F1,lodge.y4m,6000x4000,25,8,55,,29.640339,36.227233,38.929285,20.210236,10.825840,45.389249,43.853495,27.522738,32.736657,1.379033
STILL,aom,av1,0,F1,party.y4m,6720x4480,25,8,15,,42.243650,54.530752,54.891236,36.249460,19.585796,96.283578,95.296920,43.009961,44.345150,2.702673
STILL,aom,av1,0,F1,party.y4m,6720x4480,25,8,23,,41.310688,53.465055,53.885638,33.249541,18.260635,95.496761,94.262813,41.467147,43.403777,7.030875
STILL,aom,av1,0,F1,party.y4m,6720x4480,25,8,31,,40.634520,51.964160,52.398746,30.002127,17.269081,93.482722,92.019796,40.146556,42.704457,9.036953
STILL,aom,av1,0,F1,party.y4m,6720x4480,25,8,39,,40.016823,50.031903,50.636567,26.652322,16.651142,89.777129,87.975303,39.112908,42.059179,9.741673
STILL,aom,av1,0,F1,party.y4m,6720x4480,25,8,47,,39.185159,47.913342,48.478569,23.743004,16.034584,83.564391,81.458705,37.780103,41.216297,9.983579
STILL,aom,av1,0,F1,party.y4m,6720x4480,25,8,55,,38.034480,45.236989,45.547164,21.406372,15.307211,73.719326,71.450349,35.919385,39.740219,10.443306
STILL,aom,av1,0,F1,river.y4m,5184x3456,25,8,15,,43.744635,49.576296,50.548710,38.247003,21.629693,93.296399,91.624758,43.995922,44.046865,0.346796
STILL,aom,av1,0,F1,river.y4m,5184x3456,25,8,23,,42.998194,48.029263,49.194144,35.111454,20.538356,91.076011,89.302676,42.371388,43.143098,0.475448
STILL,aom,av1,0,F1,river.y4m,5184x3456,25,8,31,,41.879299,46.064115,47.577023,31.294459,19.122060,86.279850,84.506931,40.174817,41.973325,0.593374
STILL,aom,av1,0,F1,river.y4m,5184x3456,25,8,39,,40.357761,44.013221,46.079309,27.343540,17.462857,78.002817,76.142824,37.621117,40.615951,0.745370
STILL,aom,av1,0,F1,river.y4m,5184x3456,25,8,47,,38.491957,42.150916,44.698295,23.678038,15.634235,65.933903,64.057084,34.955006,39.014028,0.821158
STILL,aom,av1,0,F1,river.y4m,5184x3456,25,8,55,,36.273587,40.322364,43.414562,20.162060,13.580722,49.738035,47.916210,32.208408,37.160802,1.064470
STILL,aom,av1,0,F1,santa.y4m,5616x3744,25,8,15,,44.029045,51.327148,50.685532,37.437075,21.718092,94.087989,92.808745,44.153128,46.548731,3.076078
STILL,aom,av1,0,F1,santa.y4m,5616x3744,25,8,23,,43.334410,50.115567,49.393556,35.242758,20.876112,92.187234,90.626834,42.939225,45.716919,3.132994
STILL,aom,av1,0,F1,santa.y4m,5616x3744,25,8,31,,42.361356,48.548792,47.649832,32.184678,19.716774,88.090415,86.376516,41.157042,44.623679,3.239655
STILL,aom,av1,0,F1,santa.y4m,5616x3744,25,8,39,,41.020126,46.626794,45.623027,28.629543,18.203781,80.954746,79.004581,38.877980,43.223347,3.105608
STILL,aom,av1,0,F1,santa.y4m,5616x3744,25,8,47,,39.381444,44.573766,43.401228,24.941233,16.484285,69.527034,67.411292,36.418009,41.543060,3.154080
STILL,aom,av1,0,F1,santa.y4m,5616x3744,25,8,55,,37.468288,42.373463,41.035412,21.259654,14.612564,53.296091,51.211211,33.855332,39.558830,3.405402
STILL,aom,av1,0,F1,seafood.y4m,5184x3456,25,8,15,,41.852610,48.719235,49.018987,39.927409,21.948380,94.714308,93.466687,44.823217,43.290317,0.319077
STILL,aom,av1,0,F1,seafood.y4m,5184x3456,25,8,23,,39.767929,46.966620,47.343605,36.505728,19.474107,93.069496,91.563479,41.880106,41.413731,1.125467
STILL,aom,av1,0,F1,seafood.y4m,5184x3456,25,8,31,,38.121172,44.941460,45.370255,33.064274,17.996313,89.428109,87.611541,39.195750,39.813532,1.337688
STILL,aom,av1,0,F1,seafood.y4m,5184x3456,25,8,39,,36.293367,42.817515,43.276225,29.393877,16.337727,82.495227,80.368894,35.976933,38.114151,1.345414
STILL,aom,av1,0,F1,seafood.y4m,5184x3456,25,8,47,,34.290610,40.906015,41.267601,25.709962,14.428095,70.970857,68.817795,32.615950,36.378530,1.448600
STILL,aom,av1,0,F1,seafood.y4m,5184x3456,25,8,55,,32.092276,38.921791,39.165729,21.908982,12.250664,54.077241,52.053406,29.258776,34.423045,1.642179
STILL,aom,av1,0,F1,snow_00.y4m,4032x3024,25,8,15,,41.357846,50.185193,50.800258,35.996133,21.230849,95.750941,94.632917,44.790338,44.507156,0.000012
STILL,aom,av1,0,F1,snow_00.y4m,4032x3024,25,8,23,,38.556504,48.900824,49.299448,32.645346,17.900803,94.647815,93.316432,41.247107,42.181592,0.000252
STILL,aom,av1,0,F1,snow_00.y4m,4032x3024,25,8,31,,35.997479,47.432798,47.715578,29.298570,14.960772,91.997506,90.377592,37.823889,40.013735,0.008898
STILL,aom,av1,0,F1,snow_00.y4m,4032x3024,25,8,39,,34.555635,45.942298,46.287002,26.086542,13.739617,85.978335,84.149841,35.489066,38.737187,0.041882
STILL,aom,av1,0,F1,snow_00.y4m,4032x3024,25,8,47,,33.220373,44.057531,44.652293,22.855552,12.739711,76.050663,74.081715,33.081889,37.471953,0.053781
STILL,aom,av1,0,F1,snow_00.y4m,4032x3024,25,8,55,,31.595850,41.711625,42.743361,19.585823,11.561320,61.954379,60.183837,30.266933,35.942342,0.066255
STILL,aom,av1,0,F1,trees.y4m,4928x3264,25,8,15,,43.656955,48.393855,48.431800,39.876791,25.039819,95.583693,94.185825,46.458391,43.343548,0.002742
STILL,aom,av1,0,F1,trees.y4m,4928x3264,25,8,23,,41.593735,46.532859,46.683636,36.640960,22.551578,94.189323,92.472003,43.326950,41.539255,0.004328
STILL,aom,av1,0,F1,trees.y4m,4928x3264,25,8,31,,38.998543,44.181976,44.621919,32.613571,19.461794,90.812517,88.735788,39.274832,39.265856,0.012471
STILL,aom,av1,0,F1,trees.y4m,4928x3264,25,8,39,,36.236478,41.888981,42.770183,28.151587,16.327307,83.866943,81.560505,35.130312,36.947779,0.036449
STILL,aom,av1,0,F1,trees.y4m,4928x3264,25,8,47,,33.443185,39.724445,41.139136,23.855688,13.406501,71.756620,69.550372,31.254446,34.639775,0.116506
STILL,aom,av1,0,F1,trees.y4m,4928x3264,25,8,55,,30.664386,37.520848,39.224884,19.346029,10.677142,54.714072,52.898862,27.613994,32.322902,0.338864
STILL,aom,av1,0,F1,underwater_01.y4m,4032x3024,25,8,15,,41.731672,47.017303,47.795667,40.792127,23.793283,94.356098,93.165060,46.073407,43.266445,0.012887
STILL,aom,av1,0,F1,underwater_01.y4m,4032x3024,25,8,23,,39.421952,45.265226,46.147055,37.339189,21.143171,92.394414,90.927891,42.490444,41.244221,0.027047
STILL,aom,av1,0,F1,underwater_01.y4m,4032x3024,25,8,31,,37.288313,42.988068,44.024412,33.061654,18.645196,88.051050,86.191652,38.440860,39.223582,0.032726
STILL,aom,av1,0,F1,underwater_01.y4m,4032x3024,25,8,39,,35.433404,40.321123,41.579047,28.632943,16.334523,79.052890,77.163842,34.609063,37.259152,0.057826
STILL,aom,av1,0,F1,underwater_01.y4m,4032x3024,25,8,47,,33.536060,37.711447,39.219110,24.258070,13.970389,64.315783,62.677610,31.131636,35.274595,0.067157
STILL,aom,av1,0,F1,underwater_01.y4m,4032x3024,25,8,55,,31.356192,35.176859,37.048985,19.816000,11.411449,44.903868,43.627438,27.832728,33.173336,0.147312
STILL,aom,av1,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,15,,41.773883,48.014679,49.975549,32.132340,29.766698,95.881583,94.602553,49.448354,42.088248,0.003289
STILL,aom,av1,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,23,,38.534306,46.827569,48.087113,28.837011,26.452019,94.661172,93.171669,46.527431,39.686389,0.002570
STILL,aom,av1,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,31,,34.413227,44.971073,46.033840,24.557490,22.277187,91.696914,89.995340,42.010568,36.332789,0.003428
STILL,aom,av1,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,39,,30.176298,43.133355,41.921901,19.882255,17.891274,85.407121,83.509522,36.199838,32.851782,0.006222
STILL,aom,av1,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,47,,26.027658,41.148033,44.709944,15.602509,13.938053,72.845608,70.968267,30.788315,29.311139,0.003302
STILL,aom,av1,0,F2,Adventure_with_the_Windmills.y4m,896x1110,24,8,55,,22.183937,43.809720,38.954802,11.718663,10.238011,53.452328,51.964940,25.559192,25.930191,0.003825
STILL,aom,av1,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,15,,45.958964,46.913516,47.930466,29.653411,26.917926,95.533335,94.430457,46.791299,45.182077,3.654428
STILL,aom,av1,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,23,,44.238189,45.204538,46.976388,27.824283,25.581212,94.300853,92.964098,44.928333,43.740678,3.552376
STILL,aom,av1,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,31,,41.786866,43.008056,45.588430,25.158573,23.522188,91.490330,89.756635,41.947082,41.792484,3.270617
STILL,aom,av1,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,39,,38.966681,40.505744,43.983215,22.143648,21.016934,86.101700,83.821851,38.335661,39.490762,2.854683
STILL,aom,av1,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,47,,36.095934,37.838435,42.228884,19.056367,18.342307,76.288522,73.907363,34.447492,36.893112,2.684095
STILL,aom,av1,0,F2,Agapanthus_Postbloom2.y4m,1208x948,24,8,55,,33.098624,35.395768,40.647587,15.875505,15.526849,61.495767,59.117509,30.530353,34.379767,2.288071
STILL,aom,av1,0,F2,Baruch.y4m,968x1188,24,8,15,,41.763324,49.204803,50.550054,30.483681,30.582260,95.507859,93.916919,49.550009,42.250945,0.000145
STILL,aom,av1,0,F2,Baruch.y4m,968x1188,24,8,23,,38.570987,48.101791,49.066699,27.311921,27.501008,93.973805,92.183487,47.453975,39.918987,0.000105
STILL,aom,av1,0,F2,Baruch.y4m,968x1188,24,8,31,,34.489565,46.499845,45.322925,23.167982,23.290969,90.656881,88.450108,43.174311,36.650526,0.000119
STILL,aom,av1,0,F2,Baruch.y4m,968x1188,24,8,39,,30.339184,43.091979,46.442378,18.599401,18.846877,83.320717,80.787597,37.560896,32.967209,0.000017
STILL,aom,av1,0,F2,Baruch.y4m,968x1188,24,8,47,,26.263351,45.336994,44.163687,14.257524,14.586559,70.492719,67.633099,31.573107,30.038050,0.000018
STILL,aom,av1,0,F2,Baruch.y4m,968x1188,24,8,55,,22.488666,43.208019,42.618136,10.216707,10.559694,51.460620,48.945938,25.926309,26.137054,0.000002
STILL,aom,av1,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,15,,46.080614,49.049773,48.020412,23.788780,23.924359,95.188717,93.954861,45.086009,44.140239,8.665805
STILL,aom,av1,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,23,,44.335917,48.072501,46.687404,22.074486,22.345299,93.599253,92.170603,43.453984,43.173017,9.021755
STILL,aom,av1,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,31,,42.021981,46.548155,45.085071,19.965172,20.336753,90.437140,88.526927,41.153651,41.840444,9.630056
STILL,aom,av1,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,39,,39.512606,44.794523,43.393299,17.662256,18.093643,83.805323,81.723780,38.345810,40.335361,9.167885
STILL,aom,av1,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,47,,37.092553,42.984807,41.606331,15.489635,16.001785,73.296497,71.284848,35.463389,38.793174,8.797917
STILL,aom,av1,0,F2,Berlin-Fernsehturm.y4m,1290x856,24,8,55,,34.666652,41.156217,40.277157,13.230442,13.845102,57.705687,55.952924,32.434941,37.040423,7.618861
STILL,aom,av1,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,15,,45.701716,46.080429,47.274798,24.951745,22.785965,95.607662,94.398958,44.102895,44.572452,3.123756
STILL,aom,av1,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,23,,44.914244,45.633472,46.778085,23.084134,21.625597,94.593166,92.999409,42.834473,43.992103,4.979880
STILL,aom,av1,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,31,,43.822980,44.955684,46.129241,21.287768,20.420189,91.905129,89.893341,41.386024,43.246603,5.701788
STILL,aom,av1,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,39,,42.442322,44.000228,45.180989,19.582436,19.156823,87.150105,84.623264,39.605927,42.256400,5.563288
STILL,aom,av1,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,47,,40.706304,42.833638,43.996333,17.777232,17.740199,80.329623,77.227680,37.509600,41.087284,5.443148
STILL,aom,av1,0,F2,Big_Easy_chair.y4m,1196x1008,24,8,55,,38.469884,41.323830,42.589673,15.754727,15.987398,69.278828,65.605388,34.881283,39.504511,5.037922
STILL,aom,av1,0,F2,Butterfly.y4m,1420x918,24,8,15,,43.556495,45.779828,47.514455,25.696679,22.339154,95.680450,94.513647,44.580255,42.487451,11.673285
STILL,aom,av1,0,F2,Butterfly.y4m,1420x918,24,8,23,,42.284797,44.771622,46.389507,23.763891,20.812274,94.523707,93.017072,42.783624,41.676170,11.796382
STILL,aom,av1,0,F2,Butterfly.y4m,1420x918,24,8,31,,41.092887,43.456313,44.810583,22.078077,19.736074,91.593739,89.846301,41.055896,40.835464,11.944550
STILL,aom,av1,0,F2,Butterfly.y4m,1420x918,24,8,39,,39.704984,41.890221,43.077197,20.477002,18.732548,86.320053,84.403815,39.012514,39.855482,11.514939
STILL,aom,av1,0,F2,Butterfly.y4m,1420x918,24,8,47,,38.037397,40.120378,41.277858,18.701793,17.511566,78.257103,75.862391,36.377135,38.636734,10.502435
STILL,aom,av1,0,F2,Butterfly.y4m,1420x918,24,8,55,,36.008862,38.454002,39.352414,16.746310,16.035559,66.099779,63.414191,33.347887,37.375009,9.390486
STILL,aom,av1,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,15,,42.701457,43.917157,44.065844,27.442243,26.786785,95.428499,94.121714,47.604177,41.176881,0.048636
STILL,aom,av1,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,23,,39.571132,41.911852,42.401559,24.847917,24.317272,93.873706,92.415195,44.747202,38.900437,0.066834
STILL,aom,av1,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,31,,35.562048,39.831901,40.688489,21.410776,21.014188,90.244823,88.626678,40.540953,36.077528,0.078986
STILL,aom,av1,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,39,,31.311911,37.978686,39.244168,17.786692,17.431104,82.970100,81.129949,35.705727,32.984519,0.105010
STILL,aom,av1,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,47,,27.669115,36.207345,37.593917,14.155671,13.803138,69.901840,67.973846,30.676032,30.078840,0.101354
STILL,aom,av1,0,F2,Cecret_Lake_Panorama.y4m,1586x752,24,8,55,,25.111411,34.866372,35.863594,10.490591,10.391409,49.266600,47.721196,25.942644,27.881395,0.159375
STILL,aom,av1,0,F2,Claudette.y4m,900x1100,24,8,15,,42.144465,47.182459,47.258182,29.621502,25.778470,94.876317,93.566015,47.377549,41.155110,0.106450
STILL,aom,av1,0,F2,Claudette.y4m,900x1100,24,8,23,,39.070987,45.638370,46.010058,26.386279,22.770279,92.963281,91.481223,44.122890,38.905805,0.124212
STILL,aom,av1,0,F2,Claudette.y4m,900x1100,24,8,31,,35.376737,43.903201,43.839835,22.336667,19.156999,88.825887,87.114360,39.532947,36.083541,0.181050
STILL,aom,av1,0,F2,Claudette.y4m,900x1100,24,8,39,,31.571492,42.060723,42.435466,18.282329,15.672746,80.104792,78.250503,34.749631,33.215030,0.167475
STILL,aom,av1,0,F2,Claudette.y4m,900x1100,24,8,47,,28.163883,39.575071,40.822903,14.499103,12.336966,64.412069,62.684530,30.108414,30.378906,0.303942
STILL,aom,av1,0,F2,Claudette.y4m,900x1100,24,8,55,,25.791589,39.520691,40.367749,10.927681,9.298634,41.816015,40.289811,25.923902,28.574445,0.398487
STILL,aom,av1,0,F2,Collage_Oppeln.y4m,904x1280,24,8,15,,43.339827,45.349775,46.042411,30.024197,26.514781,95.825661,94.700341,47.045449,42.138586,0.117303
STILL,aom,av1,0,F2,Collage_Oppeln.y4m,904x1280,24,8,23,,40.655183,43.526660,44.402618,27.486712,24.189376,94.541539,93.244102,44.398637,40.222435,0.153754
STILL,aom,av1,0,F2,Collage_Oppeln.y4m,904x1280,24,8,31,,37.339693,41.480848,42.370476,24.227814,21.257974,92.120777,90.431494,40.544676,37.857664,0.156466
STILL,aom,av1,0,F2,Collage_Oppeln.y4m,904x1280,24,8,39,,34.043110,39.495720,40.289142,20.771889,18.278032,86.395188,84.466861,36.265329,35.407686,0.170095
STILL,aom,av1,0,F2,Collage_Oppeln.y4m,904x1280,24,8,47,,31.093689,37.490871,38.328763,17.538524,15.447833,76.711528,74.636939,32.040713,33.080911,0.167366
STILL,aom,av1,0,F2,Collage_Oppeln.y4m,904x1280,24,8,55,,28.344749,35.556120,36.425123,13.974017,12.513421,61.272697,59.206582,27.839040,30.835919,0.211401
STILL,aom,av1,0,F2,Corona_Arch.y4m,1272x922,24,8,15,,42.510087,45.847882,44.762504,26.118089,23.192330,95.171486,93.804390,45.366550,44.583992,3.742720
STILL,aom,av1,0,F2,Corona_Arch.y4m,1272x922,24,8,23,,39.994184,44.703348,42.830369,24.241746,21.494141,93.404282,91.879816,43.440182,42.661234,5.692281
STILL,aom,av1,0,F2,Corona_Arch.y4m,1272x922,24,8,31,,36.928541,43.261798,40.816044,21.914369,19.106023,89.499962,87.769361,40.174138,40.379004,6.220075
STILL,aom,av1,0,F2,Corona_Arch.y4m,1272x922,24,8,39,,34.038002,41.732691,38.847523,18.878081,16.278671,81.643916,79.757399,35.898005,38.150538,5.655207
STILL,aom,av1,0,F2,Corona_Arch.y4m,1272x922,24,8,47,,31.636379,40.093475,37.020071,15.632120,13.566133,68.491788,66.467685,31.781117,36.205361,5.678686
STILL,aom,av1,0,F2,Corona_Arch.y4m,1272x922,24,8,55,,29.589399,38.106327,35.114314,12.435004,11.056204,48.318715,46.334082,28.135559,34.380704,4.943266
STILL,aom,av1,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,15,,44.021116,46.760121,45.564467,24.460406,23.857351,94.417924,93.086633,45.428015,44.980903,1.759298
STILL,aom,av1,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,23,,41.973495,45.428367,43.833769,22.198871,21.897748,92.247608,90.707343,43.138304,43.398871,1.994206
STILL,aom,av1,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,31,,39.274687,43.812799,41.672101,19.369025,19.405506,87.539911,85.810508,39.982180,41.375447,2.081623
STILL,aom,av1,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,39,,36.321445,42.104482,39.361835,16.419693,16.749845,79.433910,77.193906,36.410579,39.155154,1.937135
