TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,Res,FPS,BitDepth,QP,POC,FrameType,Level,qindex,FrameSize,PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,CAMBI
STILL,aom,av1,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,47,,33.436148,40.348889,36.876199,13.434854,13.999531,65.663164,63.467203,32.741725,36.866934,1.692697
STILL,aom,av1,0,F2,Correfocs_Festa_Major_del_Clot.y4m,1306x870,24,8,55,,30.461609,38.498321,34.581290,10.148220,10.935442,46.465685,44.085065,28.812341,34.457964,1.954905
STILL,aom,av1,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,15,,43.025910,45.527553,45.345428,27.675650,24.531758,92.905379,91.329869,46.506977,42.491330,0.575742
STILL,aom,av1,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,23,,40.100022,44.024660,43.796876,24.692033,21.738419,89.859118,88.205141,43.396962,40.438984,0.604006
STILL,aom,av1,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,31,,36.527678,42.559264,42.222363,20.742428,18.012990,83.470426,81.634600,39.097264,38.006213,0.614496
STILL,aom,av1,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,39,,33.440485,40.925699,40.612852,16.546547,14.218951,70.921362,68.984626,34.495257,35.613417,0.713702
STILL,aom,av1,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,47,,31.403023,39.359290,39.159749,12.892731,11.311438,50.832712,49.218661,30.841945,33.835319,0.875364
STILL,aom,av1,0,F2,Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.y4m,1402x934,24,8,55,,29.990235,37.665989,37.451437,9.840484,9.076434,25.729949,24.824364,28.114655,32.355893,0.855265
STILL,aom,av1,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,15,,42.256465,46.781340,46.809991,25.624249,24.805017,95.660633,94.361255,46.664208,42.068196,0.734123
STILL,aom,av1,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,23,,39.088517,45.738732,45.658650,23.005957,22.134442,94.307288,92.787730,43.922295,39.999223,0.712867
STILL,aom,av1,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,31,,35.241421,44.188285,44.314594,19.294564,18.452208,91.186346,89.422480,39.656234,37.201505,0.604826
STILL,aom,av1,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,39,,31.820841,42.071007,42.470910,15.266359,14.533030,84.724618,82.678269,34.770150,34.422612,0.560134
STILL,aom,av1,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,47,,29.621075,40.264471,40.658023,12.217120,11.811552,73.822988,71.607470,30.721169,32.530615,0.489795
STILL,aom,av1,0,F2,Esquibien_Jean_Perrot.y4m,818x1228,24,8,55,,28.037607,39.316507,40.091866,10.084904,10.111377,57.796298,55.484193,27.716053,31.202170,0.951488
STILL,aom,av1,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,15,,41.844094,43.368354,42.916400,26.914818,25.692587,95.703630,94.494473,47.347234,39.811955,0.259494
STILL,aom,av1,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,23,,38.701532,41.775385,41.287377,23.735472,22.563742,94.384879,92.962814,44.026893,37.844703,0.325189
STILL,aom,av1,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,31,,35.054815,40.084981,39.876257,19.811387,18.934083,91.173652,89.454605,39.505575,35.502697,0.401362
STILL,aom,av1,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,39,,31.513759,38.399695,38.760677,16.013745,15.467986,84.616248,82.556491,34.749248,33.004782,0.652203
STILL,aom,av1,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,47,,28.415055,36.696011,37.681095,12.402668,12.246340,72.511773,70.486883,30.206667,30.673901,0.638175
STILL,aom,av1,0,F2,Florac-Le_Vibron-Source_du_Pecher.y4m,1080x874,24,8,55,,25.924528,34.710814,36.229055,9.192802,9.421226,54.657833,52.831149,26.198111,28.729609,0.778407
STILL,aom,av1,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,15,,43.835184,45.356596,46.815510,25.843180,25.066437,95.730685,94.459768,46.456540,42.315420,6.709269
STILL,aom,av1,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,23,,41.340582,43.641384,45.459923,23.334836,22.793948,94.262863,92.810926,43.954635,40.751248,6.812773
STILL,aom,av1,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,31,,38.224131,41.700439,43.835443,20.264753,20.073400,91.164727,89.438040,40.560045,38.769809,7.035313
STILL,aom,av1,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,39,,34.920936,39.883374,42.250338,17.265334,17.365376,84.468967,82.515782,36.812467,36.634546,7.681690
STILL,aom,av1,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,47,,31.747104,38.011424,40.646026,14.771978,14.991644,73.716666,71.680711,33.015529,34.414880,7.041074
STILL,aom,av1,0,F2,Fontaine_Place_Stanislas.y4m,1390x820,24,8,55,,28.879497,35.733947,38.675506,12.050085,12.442251,56.460930,54.440106,28.803874,32.114577,7.012628
STILL,aom,av1,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,15,,46.902926,49.284952,48.979674,28.748404,28.462520,95.872487,94.753344,46.838863,47.187960,0.003437
STILL,aom,av1,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,23,,44.892055,47.982320,47.850532,27.560920,27.333517,94.903919,93.517846,45.925117,46.121743,0.001828
STILL,aom,av1,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,31,,42.024288,46.588361,46.327490,25.720965,25.588861,92.574064,90.904087,44.041360,44.571933,0.001956
STILL,aom,av1,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,39,,38.814455,44.840917,44.617266,23.371476,23.356528,87.846294,85.855071,40.671515,42.898829,0.002401
STILL,aom,av1,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,47,,35.714057,42.720561,42.765878,20.653512,20.732759,79.354494,77.146526,36.496587,40.432282,0.000165
STILL,aom,av1,0,F2,Genmaicha_Tea.y4m,1260x840,24,8,55,,32.919888,40.848723,40.670566,17.657151,17.899703,65.242007,63.099989,32.246072,38.359261,0.001660
STILL,aom,av1,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,15,,44.638140,45.859443,45.675492,27.110629,26.196436,95.071138,93.624479,47.038996,44.902675,0.549233
STILL,aom,av1,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,23,,42.500048,44.177318,43.716340,24.875113,24.249297,93.485835,91.751292,44.447813,43.183356,0.563385
STILL,aom,av1,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,31,,39.746672,42.063426,41.430619,21.787635,21.553040,89.903718,87.748161,40.573311,41.030744,0.563195
STILL,aom,av1,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,39,,36.887861,39.893263,39.106948,18.426956,18.602905,82.330321,79.983966,36.274827,38.690724,0.569955
STILL,aom,av1,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,47,,34.136938,37.769577,36.980063,15.319796,15.798952,69.789547,67.550769,32.268126,36.459277,0.687734
STILL,aom,av1,0,F2,Homestead_in_Montana.y4m,1326x826,24,8,55,,31.479726,35.577303,34.663606,12.145722,12.871368,50.426522,48.636526,28.426606,34.106085,0.788796
STILL,aom,av1,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,15,,42.850472,43.724334,44.126835,27.884141,26.076976,95.504886,94.325942,47.372884,42.432217,0.464268
STILL,aom,av1,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,23,,40.451358,41.653267,42.252182,25.032225,23.560063,94.135681,92.665318,43.932379,40.392305,0.364752
STILL,aom,av1,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,31,,37.604326,39.290336,40.081903,21.539693,20.555899,90.880601,89.246788,39.495312,38.019132,0.389340
STILL,aom,av1,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,39,,34.782847,36.997954,37.999042,17.996326,17.510720,84.573233,82.673942,34.925339,35.620165,0.566910
STILL,aom,av1,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,47,,32.148182,34.869600,35.876082,14.740357,14.755864,73.333038,71.456208,30.820747,33.359816,0.581916
STILL,aom,av1,0,F2,Madeira_151_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,55,,29.505572,32.766651,33.733957,11.560013,11.984036,55.609903,53.742541,26.909249,31.059937,0.612653
STILL,aom,av1,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,15,,41.969393,43.602281,42.806173,29.073461,27.164951,96.092038,94.978014,48.157971,40.270798,0.073668
STILL,aom,av1,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,23,,38.915568,41.456534,40.444250,25.861408,24.099394,94.964204,93.635850,44.674510,37.981753,0.099136
STILL,aom,av1,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,31,,35.293048,38.898334,37.844793,21.978273,20.474567,92.436183,90.805249,39.983913,35.246067,0.109877
STILL,aom,av1,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,39,,31.846199,36.487522,35.623123,18.276929,17.207705,86.667806,84.856700,35.294566,32.627754,0.252225
STILL,aom,av1,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,47,,28.798283,34.278401,33.859857,15.279530,14.627429,76.828570,74.967911,31.015379,30.255851,0.433769
STILL,aom,av1,0,F2,Madeira_159_Funchal_Mercado_dos_Lavradores.y4m,1228x816,24,8,55,,26.075103,32.303421,32.171382,12.415385,12.143019,61.579878,59.487575,26.698232,27.982674,0.525836
STILL,aom,av1,0,F2,MagicKindom.y4m,1000x1000,24,8,15,,41.581709,42.900486,42.850532,30.965792,26.806389,95.688715,94.451592,48.127278,41.695419,0.007885
STILL,aom,av1,0,F2,MagicKindom.y4m,1000x1000,24,8,23,,38.414157,41.327427,41.328018,27.430910,23.658376,94.271785,92.831179,44.640408,39.224845,0.521360
STILL,aom,av1,0,F2,MagicKindom.y4m,1000x1000,24,8,31,,34.587290,39.684894,39.612325,23.730702,20.336045,91.117287,89.407090,40.243139,36.230261,0.819093
STILL,aom,av1,0,F2,MagicKindom.y4m,1000x1000,24,8,39,,30.675988,38.142619,38.052292,19.927307,16.754814,84.704525,82.715982,35.244709,33.093613,0.739442
STILL,aom,av1,0,F2,MagicKindom.y4m,1000x1000,24,8,47,,27.452300,36.335299,36.287886,16.173314,13.285130,72.523854,70.596271,30.074898,30.314100,0.861400
STILL,aom,av1,0,F2,MagicKindom.y4m,1000x1000,24,8,55,,24.947359,34.312995,34.789181,12.363433,10.090159,53.636911,51.869060,25.361606,27.965913,0.711593
STILL,aom,av1,0,F2,Michigan_Stadium.y4m,1400x934,24,8,15,,42.775962,43.232784,43.389858,31.955391,28.016112,96.155159,95.009985,48.476160,41.655600,0.098916
STILL,aom,av1,0,F2,Michigan_Stadium.y4m,1400x934,24,8,23,,39.873212,40.442205,40.750078,29.266969,25.828524,95.090387,93.721132,45.627151,39.145348,0.124957
STILL,aom,av1,0,F2,Michigan_Stadium.y4m,1400x934,24,8,31,,36.091116,36.952252,37.771619,25.889548,22.997100,92.726214,91.024705,41.487380,36.055205,0.124281
STILL,aom,av1,0,F2,Michigan_Stadium.y4m,1400x934,24,8,39,,32.011815,33.517609,35.685885,22.108298,19.813719,87.131988,85.235868,36.671256,32.947047,0.176561
STILL,aom,av1,0,F2,Michigan_Stadium.y4m,1400x934,24,8,47,,27.989410,31.055087,34.066708,18.490270,16.593105,77.185862,75.122158,31.711977,30.021864,0.210751
STILL,aom,av1,0,F2,Michigan_Stadium.y4m,1400x934,24,8,55,,24.409075,29.175457,32.560337,14.661509,13.056742,60.027428,58.061583,26.456525,27.294298,0.138931
STILL,aom,av1,0,F2,OperaLamps.y4m,1296x864,24,8,15,,42.887066,42.757189,42.728072,29.765013,28.202025,95.480198,94.195972,48.704651,39.914273,1.276895
STILL,aom,av1,0,F2,OperaLamps.y4m,1296x864,24,8,23,,40.151256,40.338419,40.372807,27.001031,25.650259,94.031798,92.515985,45.338289,37.669346,1.244690
STILL,aom,av1,0,F2,OperaLamps.y4m,1296x864,24,8,31,,36.785584,37.559161,37.750990,23.523596,22.429077,90.657376,88.909447,40.619847,35.009086,1.080006
STILL,aom,av1,0,F2,OperaLamps.y4m,1296x864,24,8,39,,33.364449,35.123944,35.555384,19.673269,18.938434,84.018868,81.905599,35.463978,32.478398,1.027655
STILL,aom,av1,0,F2,OperaLamps.y4m,1296x864,24,8,47,,30.261945,33.055355,33.863923,16.011057,15.584555,72.253660,70.122016,30.642833,30.121141,1.019341
STILL,aom,av1,0,F2,OperaLamps.y4m,1296x864,24,8,55,,27.327071,31.063878,32.295595,12.131152,12.126231,52.938532,51.139860,25.958847,27.772979,0.896757
STILL,aom,av1,0,F2,Orion_Nebula.y4m,1200x840,24,8,15,,44.430781,47.180952,47.466997,22.552108,22.081799,92.798080,91.297980,43.944169,44.121035,0.040295
STILL,aom,av1,0,F2,Orion_Nebula.y4m,1200x840,24,8,23,,43.026831,46.029169,46.229477,20.085382,20.133068,89.609389,88.126100,41.511914,42.901610,0.084252
STILL,aom,av1,0,F2,Orion_Nebula.y4m,1200x840,24,8,31,,41.322355,44.730149,44.603261,17.315659,17.856742,83.415460,81.755670,38.690811,41.441258,0.237444
STILL,aom,av1,0,F2,Orion_Nebula.y4m,1200x840,24,8,39,,39.465828,43.385323,42.856888,14.719626,15.608554,71.733214,70.045013,35.992998,39.866769,0.550560
STILL,aom,av1,0,F2,Orion_Nebula.y4m,1200x840,24,8,47,,37.539073,42.111074,41.025530,12.431890,13.531735,55.425655,54.137705,33.607265,38.286618,0.952298
STILL,aom,av1,0,F2,Orion_Nebula.y4m,1200x840,24,8,55,,35.522701,40.560074,39.339913,10.413846,11.541733,37.106525,36.361282,31.359619,36.575124,1.289824
STILL,aom,av1,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,15,,41.595323,47.067094,47.468051,23.129712,21.838607,95.938832,94.819999,44.705038,42.427472,1.914737
STILL,aom,av1,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,23,,39.272298,46.010377,46.204786,20.374389,19.359360,94.622526,93.304145,41.860084,40.884848,3.655947
STILL,aom,av1,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,31,,37.092044,44.676453,44.776200,17.630068,17.056879,91.661455,90.044712,38.776297,39.325450,4.977643
STILL,aom,av1,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,39,,35.248245,42.987530,43.094639,15.396512,15.251350,85.418918,83.502090,35.823698,37.876786,6.065532
STILL,aom,av1,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,47,,33.433559,40.954119,41.320247,13.406193,13.630615,74.798145,72.796837,33.003613,36.280535,6.162824
STILL,aom,av1,0,F2,Saint_Catherine-Caravaggio.y4m,876x1140,24,8,55,,31.432841,39.006323,39.253255,11.348572,11.869726,60.741650,58.620357,29.944733,34.597469,6.202531
STILL,aom,av1,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,15,,44.419940,45.492510,47.003455,30.322082,26.106821,95.352221,94.078815,46.574294,43.604142,0.021298
STILL,aom,av1,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,23,,42.622453,43.585949,45.419684,27.696313,24.224221,93.624002,92.231269,43.825259,41.986409,0.019868
STILL,aom,av1,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,31,,40.289467,41.294916,43.412685,24.303643,21.759462,90.191879,88.469439,40.105763,39.923749,0.010385
STILL,aom,av1,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,39,,37.732355,38.888904,41.206505,20.803356,19.042120,83.576596,81.521188,36.205758,37.569636,0.011310
STILL,aom,av1,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,47,,35.139698,36.675757,39.156463,17.393918,16.309551,71.669176,69.709371,32.502589,35.244603,0.012019
STILL,aom,av1,0,F2,Streptopelia_orientalis.y4m,1404x936,24,8,55,,32.327130,34.577733,37.295705,13.952424,13.445666,53.592864,51.815765,28.858968,32.815874,0.013608
STILL,aom,av1,0,F2,Swallowtail.y4m,1300x900,24,8,15,,42.576333,46.300477,47.023997,27.772518,23.310437,95.756177,94.525139,45.393290,44.349673,0.255483
STILL,aom,av1,0,F2,Swallowtail.y4m,1300x900,24,8,23,,41.087231,44.599809,45.325977,25.817017,22.105482,94.421186,92.949396,43.433590,42.973580,0.314546
STILL,aom,av1,0,F2,Swallowtail.y4m,1300x900,24,8,31,,39.009109,42.440752,43.163858,23.367483,20.399086,91.454933,89.621324,40.450850,41.136667,0.292988
STILL,aom,av1,0,F2,Swallowtail.y4m,1300x900,24,8,39,,36.597799,40.164878,40.892645,20.556659,18.362937,85.717929,83.490104,36.723564,39.047386,0.307344
STILL,aom,av1,0,F2,Swallowtail.y4m,1300x900,24,8,47,,34.086705,37.899923,38.727926,17.757324,16.261164,75.752265,73.374208,32.968036,36.859883,0.306130
STILL,aom,av1,0,F2,Swallowtail.y4m,1300x900,24,8,55,,31.426637,35.545036,36.279234,14.863715,13.957610,60.500450,58.182460,29.057014,34.460101,0.336314
STILL,aom,av1,0,F2,Washington_Monument.y4m,1204x904,24,8,15,,43.561906,47.739489,47.520365,27.453174,24.566591,95.075118,93.587850,46.170951,43.503158,0.572388
STILL,aom,av1,0,F2,Washington_Monument.y4m,1204x904,24,8,23,,40.877236,46.357491,46.359603,24.544277,22.086585,93.268618,91.626978,43.373907,41.787693,0.573268
STILL,aom,av1,0,F2,Washington_Monument.y4m,1204x904,24,8,31,,37.460606,44.701920,44.968944,20.972231,18.906757,89.267843,87.361997,39.641135,39.551784,0.529847
STILL,aom,av1,0,F2,Washington_Monument.y4m,1204x904,24,8,39,,33.975221,42.869950,43.619697,17.383759,15.742129,80.762306,78.812310,35.669762,37.075801,0.459047
STILL,aom,av1,0,F2,Washington_Monument.y4m,1204x904,24,8,47,,30.963557,41.025654,41.951363,14.384328,13.182423,66.548665,64.817726,32.047126,34.720247,0.507214
STILL,aom,av1,0,F2,Washington_Monument.y4m,1204x904,24,8,55,,28.476812,39.411988,40.832097,11.538224,10.734402,47.360010,45.887989,28.539919,32.606282,0.385336
STILL,aom,av1,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,15,,42.226600,46.518311,46.914685,27.452598,25.941494,95.637306,94.379283,47.483049,42.466557,0.008705
STILL,aom,av1,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,23,,39.275508,45.457586,46.065202,24.260071,23.071044,94.120152,92.681100,44.383160,40.397706,0.016051
STILL,aom,av1,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,31,,35.645518,44.249832,44.592472,20.538629,19.789233,90.942241,89.157648,40.134044,37.692381,0.045264
STILL,aom,av1,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,39,,32.005737,42.458383,42.931249,16.908653,16.539952,83.929163,82.032219,35.448045,34.728082,0.075826
STILL,aom,av1,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,47,,28.703465,39.467479,39.621851,13.513731,13.482321,71.537917,69.681123,30.777073,31.676269,0.177957
STILL,aom,av1,0,F2,Wasserfassstelle_von_1898_im_Schanerloch.y4m,816x1150,24,8,55,,25.929610,36.881774,37.143119,10.265491,10.551920,51.652826,50.008187,26.268484,28.999920,0.199788
STILL,aom,av1,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,15,,45.003582,47.591045,47.596227,25.478983,24.557243,95.132016,93.738921,46.016058,42.852846,9.491982
STILL,aom,av1,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,23,,43.436733,46.421235,46.385921,24.027481,23.284060,93.607541,91.862303,44.526361,42.076612,9.221817
STILL,aom,av1,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,31,,41.321237,44.970527,44.831860,21.709042,21.275638,90.257782,88.233992,41.892765,40.978764,8.905173
STILL,aom,av1,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,39,,38.999389,43.304260,43.166970,18.803040,18.818551,83.429198,81.147369,38.436818,39.792915,9.096779
STILL,aom,av1,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,47,,36.959794,41.589177,41.383092,16.041019,16.446817,72.590791,70.206123,35.108512,38.381256,8.468459
STILL,aom,av1,0,F2,Zoo_de_la_Barben.y4m,1296x864,24,8,55,,34.781081,39.954825,39.455071,13.206826,13.910311,56.080443,53.426401,31.848915,36.768270,7.431698
