TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,110,20520.400215,42.397637,48.781705,48.793977,29.338883,20.347286,99.975381,99.932229,43.040882,43.295852,42.338432,48.750063,48.762567,0.895989,1173160.38,47.96,6622451363574565,231823092753,3060941569272604,132242387426,df901d3c20782003b0ab10ffb6bfeabe,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,135,7504.193038,41.578668,47.625131,47.574633,27.543084,19.590298,99.840155,97.875891,41.527959,42.451488,41.559444,47.609169,47.556656,1.066213,698429.91,54.24,3914544347861257,292993989037,1829124938305574,150819585081,e88576d4d42aa79ee86c8a63a7578a07,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,160,3001.809268,40.369626,46.153474,45.990995,25.238488,18.547280,95.777759,93.177424,39.314561,41.343592,40.353472,46.136419,45.973352,1.138053,353836.18,70.88,2062408089296287,410275637660,935247304344138,199149412926,02b72247bd8a7c78ff911a3f25254b5e,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,185,1447.901022,38.434703,44.248984,43.995146,22.104421,16.891029,87.090846,84.198170,36.199693,39.785485,38.410435,44.228297,43.977997,1.134115,180189.18,80.35,1070173005686259,475126660067,478728482493965,223625132511,8fa9839c2e9270a4cc2d533d6dcc5da7,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,210,694.150158,35.752988,41.847804,41.632055,18.459626,14.664875,72.594660,69.500212,32.529824,37.659139,35.721867,41.827424,41.610227,1.198797,89938.57,87.41,580603306761050,560748861288,259207249899879,259730147467,21d55078c3267c9db21427df2b149bfc,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,3840x2160,235,327.162069,32.683316,39.141406,39.135622,14.786850,12.215875,53.460894,50.423295,28.849100,35.051959,32.649592,39.126151,39.118669,1.219567,53162.18,97.55,328659964556623,591354297538,143829422747994,271494676635,cec00f11d8a32682c49374dbbf52153f,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,110,10279.130101,41.568565,47.139521,47.269021,28.349783,19.876840,99.949768,98.294505,42.122552,42.462557,41.551714,47.127285,47.253511,1.128781,442182.57,25.53,2422180978574919,124702805843,1155244942362580,70119170411,97ee4b4e645f84e965381111657d0ecc,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,135,4188.947053,40.708394,46.160087,46.144245,26.380666,19.036745,97.526664,94.930208,40.330051,41.659422,40.695982,46.148492,46.129528,1.143824,316047.84,27.64,1740083666069528,144243985290,829769608773441,76167368186,a08049a2748bc416c3e1e84589384058,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,160,1948.819181,39.229433,44.726424,44.572607,23.641122,17.693113,91.240915,88.331939,37.626746,40.415374,39.210562,44.711188,44.555728,1.266249,176201.92,32.53,1068660171112549,195625920031,501566891597145,96927306842,3a9d7cb5e07586622799346f0de395e2,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,185,951.136248,36.991487,42.858118,42.636990,20.222613,15.746652,79.671372,76.569024,34.229997,38.697580,36.964581,42.839392,42.618100,1.254503,92892.38,36.53,580551980920126,231609543952,263857287469705,108129686753,b73e246a3c0eb2fbeb876805cffc8dac,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,210,448.152463,34.122507,40.588835,40.435262,16.506681,13.374611,62.435954,59.354509,30.556400,36.471683,34.089353,40.572801,40.416072,1.221581,54253.43,44.05,332475936570047,269936032981,144174291073754,121761057513,4a9da11b0ba811765210a25026000ba9,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,2560x1440,235,206.614309,31.017988,38.181891,38.107796,12.984838,10.973362,42.397037,39.656158,27.026133,33.949757,30.983947,38.167788,38.093202,1.184313,27921.88,42.70,185312792360031,282789625132,80427342326209,126745492074,5adff277c1d1b738c3eecf3b853df2f3,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,110,6827.305617,40.640539,45.981148,45.863213,27.559184,19.386827,98.070106,95.554948,41.105938,41.761769,40.631269,45.973875,45.852000,1.237630,176592.44,13.56,1242788129733562,70880338909,602063116124580,48398750056,05eadd8ae57e23aab9bef6ff25ead32c,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,135,3010.329978,39.728310,45.096984,44.865011,25.376138,18.447854,94.034360,91.251836,39.105297,40.939062,39.716197,45.088017,44.852311,1.309418,180719.07,15.80,992381368828926,80588874525,472427328323869,43224112555,556d3cb1b6c6c6db5564c9dd07bf8468,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,160,1447.214939,38.121949,43.728569,43.383297,22.318281,16.898461,86.035868,82.959386,36.167962,39.619682,38.101327,43.716412,43.367199,1.401234,116300.07,20.90,651055672738341,115321220411,304941655003926,57616031164,435462f9acd811a2a4c2bfb4919a77b2,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,185,696.632598,35.784302,41.912444,41.570975,18.788220,14.813729,72.403241,69.295547,32.723040,37.810007,35.756316,41.897749,41.554168,1.445944,60365.49,21.98,375789275272772,136177866178,170495078317214,64804612636,e3b715266add809400954ccab8bae938,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,210,322.971797,32.906581,39.706649,39.490601,15.156702,12.432738,53.897518,50.977235,29.152549,35.538648,32.873833,39.691009,39.473329,1.431269,36082.98,24.79,216546677718427,150158956710,95205242901672,68266073437,c4d3c277989fe9642db597176202ac95,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1920x1080,235,146.939829,29.827987,37.402016,37.210472,11.731261,10.093129,33.936762,31.537468,25.760457,33.058672,29.797251,37.393030,37.198611,1.371816,20467.09,23.30,127175598544967,148111691492,54336408888839,64183452302,4f9a17e9740e122d586c78cdc09377e3,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,110,3939.980020,38.383103,44.540128,43.913335,26.062111,18.105174,90.526207,87.917660,37.586855,40.467104,38.377928,44.535193,43.904199,1.298420,178157.74,6.51,1002139809751104,32401675803,499614862768615,18882994805,063931f1966e1c4d699bcf6a39c9125a,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,135,1925.864904,37.545390,43.723826,43.067128,23.596661,17.075842,84.729459,81.962015,35.903378,39.630201,37.535262,43.716683,43.055875,1.414901,108284.58,8.12,577560801417215,39848267459,282621410456529,21974711005,ff8dea81f4f91e81e69b4778605e7f98,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,160,935.743641,36.036688,42.383266,41.745901,20.325946,15.440318,74.064270,71.180287,33.368603,38.271609,36.017384,42.372570,41.732643,1.480992,67852.11,11.74,370530879440218,64406714651,177272521633140,31706841073,f9931a9d16c8472bccff461519d13c54,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,185,447.256128,33.826180,40.626807,40.098309,16.758636,13.355237,58.264588,55.508160,30.330045,36.468074,33.798211,40.613114,40.082950,1.516367,29686.80,10.03,218182467388718,73333838548,101372588392990,35429081876,ac23b5a75baf7ef4659353998d51c269,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,210,202.922001,31.057432,38.485147,38.174402,13.225012,11.057258,39.516293,37.079578,27.085598,34.192516,31.025721,38.472211,38.161627,1.488804,22041.00,11.87,130538055214681,71352252981,57866166463536,32504633976,5530ca9e209ec719e1872211776cbf09,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,1280x720,235,89.655575,28.136524,36.666506,36.368863,10.112707,8.932165,21.145422,19.449620,24.039939,31.898690,28.105830,36.655938,36.361101,1.436354,12711.46,10.28,77363327029889,65610633641,33574101853753,28105550099,3fd851e599dd72316e5ccf1723fda30a,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,110,2857.835088,36.268929,43.484638,42.607490,25.007308,16.507450,79.359398,76.719071,33.819361,39.271610,36.264940,43.480238,42.599500,1.404156,115097.17,4.46,585705524709115,20498627134,299839754708258,11971940686,2ceea5b03e83132f15fddacc256799b1,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,135,1427.901329,35.599893,42.704623,41.833380,22.295131,15.599745,72.646466,69.968309,32.750067,38.481945,35.592261,42.698085,41.823830,1.471941,66704.40,5.24,347441940192980,26559585568,173814539190045,13996010108,b91f125a3377c58bbfc067897287fead,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,160,689.697994,34.330684,41.446524,40.661811,18.890075,14.145960,60.926824,58.287447,30.950594,37.217303,34.314994,41.435604,40.651253,1.552340,42357.86,6.91,225745946663687,38115688768,110409836119587,18404582656,7c3b4fbadae20b987d005c2604bbba0b,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,185,328.847768,32.383376,39.757454,39.178491,15.426855,12.278919,45.329909,42.876029,28.541330,35.466426,32.359126,39.744255,39.166351,1.574584,24450.74,7.51,135205462115864,43627693664,63766823824442,20009242806,44786d0c7c1ed9e93ba3739b85633465,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,210,148.743564,29.852633,37.720236,37.373454,12.076844,10.195314,28.122273,26.242465,25.751333,33.263981,29.823374,37.709707,37.362346,1.589112,13710.87,6.85,76716936949122,41613198620,35842743592823,18334788088,ca91ee7b9ef0309f591e85ed47d3f859,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,960x540,235,65.063552,27.046376,36.097420,35.853888,9.107723,8.211598,11.493603,10.363537,22.952639,30.995956,27.014033,36.086630,35.840635,1.314150,6257.03,3.70,46685923281873,33192698467,21435188582158,12976737293,370bfca262c6bf52ee7b42b45a8e6537,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,110,1687.377238,33.243708,42.016405,41.081734,21.640961,13.866997,53.377122,51.182590,29.255676,37.345457,33.240781,42.011926,41.075014,1.444513,40639.72,1.52,268051755852859,8977865501,138299086937724,5292417951,8414129cb81a4eee1cc21e03b42d71c3,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,135,868.765696,32.774522,41.327004,40.451315,19.341454,13.210654,46.564092,44.477810,28.711243,36.663618,32.769153,41.320596,40.443509,1.518719,34284.66,2.18,177681757393090,11126410858,89324435439796,5781547582,4a84acdcc221a6e228419f7d83280e68,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,160,420.712826,31.810285,40.158697,39.378342,16.348669,12.102367,36.057747,34.128459,27.647765,35.523155,31.798683,40.149829,39.368742,1.553043,18077.29,2.51,125406746769111,17664858966,61504718687439,8662456401,ce01113cc3eccc4b3e0617aab97c8eb6,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,185,199.930531,30.215854,38.556779,38.035557,13.197484,10.593788,22.812141,21.358147,25.992163,33.900876,30.196215,38.546307,38.025994,1.603709,13298.42,3.12,79900223634289,19153484810,37298755970531,8920232711,57a92cadc179242a07924ca209c60d36,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,210,89.345731,28.000605,36.920000,36.553531,10.234466,8.856495,10.332695,9.371802,23.820316,31.945237,27.973764,36.913171,36.547626,1.545116,7435.03,2.53,45835567607947,17335286995,20882224005962,7258568952,df8694a538c07b872dcfe1c989456bd2,
AS,aom,av2,0,A1,BoxingPractice,3840x2160,60.0000,10,640x360,235,39.781757,25.476755,35.516158,35.182873,7.712602,7.225370,0.295882,0.200689,21.452995,29.622046,25.447795,35.503897,35.168656,1.463783,4634.83,2.17,27540196839294,15300633672,12136601262839,5845285992,e31318ea849e10c7b9e406a4730b2b4c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,110,19016.926458,42.791050,48.838584,52.289461,28.508987,20.069342,95.585123,93.685907,43.154505,43.711758,42.741116,48.818704,52.275963,0.324747,1158264.88,54.40,6653643664201958,284510256135,3025795697134349,149581818729,6ee7b3a9afa93e0b029192aaacd9d762,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,135,6163.380005,42.112705,48.167641,51.350221,25.915186,19.185518,90.933444,88.747798,41.571724,43.048882,42.100284,48.160992,51.340417,0.339723,542159.66,52.04,4021945747630871,363238030813,1862420928872289,186519900942,ba1c6e99e60e5b2f0477f252d415c73b,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,160,2414.156920,41.086189,47.205637,49.976201,22.754494,17.967594,82.691054,80.373475,39.475124,42.091781,41.064246,47.197068,49.959483,0.361927,319897.95,88.98,1917556388309957,540957574189,849052498101852,247986606143,5ec59107964fc737b3ea19b64a980f7d,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,185,1129.296550,39.511168,45.758281,48.084353,19.300360,16.339222,69.849068,67.545139,36.928247,40.672713,39.468853,45.743964,48.056224,0.372327,145374.34,102.71,886791127805061,633617144633,389761409651801,286614506049,060c78717d9297ce150c738aafba12b1,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,210,529.217244,37.259207,43.688462,45.582328,15.758391,14.326604,52.528070,50.269631,33.986356,38.621084,37.192839,43.668332,45.549659,0.425561,77771.99,107.26,472335188769038,673464724905,211468445732743,299143705048,b775534579cc2cdabce416244512ced4,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,3840x2160,235,250.202720,34.500947,41.224947,42.708445,12.414325,12.120376,32.772718,31.130091,30.889484,36.084041,34.418230,41.206568,42.684737,0.408130,32197.67,80.16,251709127324143,660735544061,114140445634037,288819868691,8e2d7b2dc143bcba9c0514dea220c489,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,110,9104.430339,42.400794,48.473410,51.809767,27.087468,19.575747,93.279729,91.191383,42.284660,43.341609,42.387676,48.464033,51.799953,0.325079,444883.52,29.27,2507623528951562,151902344325,1163831124331611,79871962376,292ee2831f0cc18b5f751fe128630f30,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,135,3368.594482,41.592304,47.715319,50.707962,24.258009,18.555245,87.152601,84.772048,40.464138,42.582557,41.577509,47.708469,50.693816,0.330668,252872.97,32.82,1545890538356214,197232437904,717475367786819,96205510489,182278fbf990b79c81a268820a26150d,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,160,1529.884270,40.298761,46.592244,49.133051,20.922770,17.135625,76.656905,74.142757,38.138997,41.435490,40.266259,46.581006,49.110722,0.376567,131630.52,42.07,832651605665833,273519282768,374757953042590,124264145806,e48376101b031b594c7a944eea95ef13,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,185,719.273342,38.415338,44.962065,47.052545,17.465922,15.336791,61.342396,58.951793,35.440122,39.780943,38.361746,44.944742,47.020499,0.401036,70763.75,49.83,429116455216217,309516241549,188577892569102,137619364484,9ee1f008d7e25119ba03bf7836881262,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,210,336.630754,35.915489,42.801625,44.445599,14.070864,13.249679,42.968398,40.880448,32.452089,37.545970,35.840437,42.777822,44.409860,0.411184,38001.50,49.77,232629545944578,318632487199,102009212587855,136803993414,49140fb3f21e3229b931f874eae9d3a3,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,2560x1440,235,156.331054,33.009823,40.333271,41.584627,10.968604,11.087336,24.212461,22.776941,29.362329,34.952205,32.921554,40.310346,41.526556,0.484242,21879.64,44.66,138296779870001,304327788283,58999918889988,122796351300,8d4bf3dae6ee8578074b1310d0d591d4,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,110,5784.282179,42.085943,48.160354,51.415976,25.973019,19.172872,91.006092,88.746087,41.556001,43.044737,42.075599,48.153898,51.405610,0.361998,221256.26,18.23,1247248907153188,94609578921,577024216466332,49417787352,7c9a19fd7f39174a563f010269716ae8,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,135,2429.590102,41.131669,47.308451,50.177112,22.983498,18.031034,83.660010,81.105631,39.576035,42.178491,41.111436,47.300746,50.160966,0.393187,143495.65,21.44,816205003044758,121418808730,375275114511368,58137414362,b2b1b42e4bd491ad7c8d0dd97b98af34,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,160,1112.893261,39.624410,46.044324,48.488662,19.583556,16.470406,71.446367,68.831262,37.111542,40.874152,39.583723,46.030644,48.461899,0.435939,76766.83,25.61,476024142814002,167125463411,216734051323896,75188831040,8bbb77c1108812e7794b8b1812fe9d7f,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,185,522.448628,37.530336,44.299636,46.259601,16.177549,14.577239,54.625493,52.268710,34.335485,39.046414,37.468405,44.277822,46.221169,0.477106,34573.27,23.35,260663060093215,182544442696,119158703309746,83408317100,d94deecb92ce862fe102264663548937,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,210,242.497195,34.862260,42.255063,43.806029,12.894801,12.454628,35.311401,33.406950,31.319635,36.753904,34.782130,42.230816,43.749341,0.511785,24275.65,27.04,151659702414394,176721245388,64478631323528,74191518504,9d7f19dd648c55e857b132aea538d0c1,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1920x1080,235,110.474141,31.900867,39.651581,40.899526,9.982293,10.359685,17.823575,16.632649,28.257243,34.009338,31.816351,39.632744,40.853742,0.586135,14776.68,25.56,92056347763171,173762195488,39548627166536,69977191253,5e3a1dba965d3e1df9aa0c81ccb9e70b,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,110,3283.228771,41.493243,47.590823,50.718682,24.275280,18.481891,86.005583,83.583574,40.312713,42.527646,41.480027,47.583505,50.704926,0.390904,157356.58,9.51,835619331570401,50234157485,409518153227707,25493561970,eb95e8d524e3677c6f3f7c1f39a8994e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,135,1541.437025,40.316961,46.600899,49.304775,21.133358,17.174972,76.573361,73.940098,38.177251,41.496661,40.287232,46.589603,49.281819,0.430263,63819.78,8.74,448392798141340,60785290853,217319289320134,30605811745,2fb987544d279386e1e2437fb8efed15,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,160,713.054330,38.512323,45.143301,47.323550,17.704439,15.444108,62.394914,59.739720,35.569243,39.942633,38.460568,45.125201,47.288595,0.487703,48781.35,13.16,275605260619000,78981734376,127429333570539,35825345908,9e5c13800141704778d7b92645863602,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,185,334.152002,36.143644,43.282028,45.122901,14.368584,13.431160,43.580741,41.450643,32.720217,37.912040,36.070213,43.258593,45.081787,0.545526,27510.85,13.61,161560858360627,84369767652,72131318999073,37146854620,28e44262036b24798fcd504f2e46d92c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,210,153.630984,33.315164,41.069052,42.593300,11.310948,11.334166,24.816245,23.277718,29.702275,35.429202,33.229296,41.041089,42.542792,0.645108,14516.71,11.88,94696577236922,83173451975,41147479593516,34783593439,f078c202089ca8c74fe767e4ecf8b53e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,1280x720,235,69.799739,30.335868,38.586354,39.770766,8.724660,9.401931,9.263373,8.533222,26.722180,32.632892,30.250759,38.553969,39.707503,0.781927,9593.91,11.60,60193203426978,80368917091,25481990733365,31521621778,823daec1b3b79b5725777a8897d3b16f,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,110,2411.006839,40.904306,47.125849,50.113883,23.024515,17.861511,80.017555,77.548427,39.170926,42.076250,40.885461,47.115717,50.095548,0.431617,100223.05,5.80,518658593205080,29867457698,260720175003912,15496393716,7c7d0c7c70f979f191013c450347919b,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,135,1162.874049,39.619662,46.059244,48.591127,19.847970,16.497094,69.462380,66.836445,37.081434,40.941269,39.583267,46.045319,48.565027,0.483953,55392.75,6.38,291987557631116,35613564085,144195726774793,17002750565,9df5ad00a2654e572d56c1907ff95d44,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,160,537.387536,37.651305,44.490762,46.594916,16.458280,14.700608,54.199907,51.654232,34.472061,39.250799,37.592026,44.469821,46.554563,0.551719,30101.16,7.40,173871596293039,46537313664,84436187152646,21378660217,522b00efa27a4690d5acc3bdb36f51bd,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,185,251.615461,35.182104,42.595320,44.193097,13.287995,12.702666,35.798218,33.853331,31.653523,37.113524,35.106589,42.571534,44.142567,0.652509,14059.54,6.23,100827507888369,48140320562,47960645484716,21767563103,49f87be80e457561ec35a2193d0f361b,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,210,113.166833,32.274097,40.350125,41.716758,10.318758,10.613316,17.825304,16.714876,28.650196,34.523801,32.192278,40.322278,41.669912,0.794762,8695.68,6.51,54168493090407,47090636419,24538557545985,18746002688,dec96c7837d95b7f54dc843303021e3c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,960x540,235,51.939445,29.352982,37.961054,39.004621,7.994561,8.832970,5.209110,4.732150,25.767712,31.822193,29.272922,37.924576,38.924508,0.981840,4898.43,5.71,30967510212094,44529632279,13908428729917,16517779480,763392fcbc772f802c69133224fe6338,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,110,1482.050257,39.622761,46.239118,49.006420,20.854683,16.644455,64.712156,62.401958,36.938739,41.186036,39.588636,46.222245,48.982229,0.465315,52981.12,2.93,275054724419093,14734881375,137813498008870,7748039454,a971e3f5b78dda88e80785d5571f209c,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,135,728.118651,38.245023,45.056833,47.361066,17.795607,15.283397,53.254103,50.937862,35.110924,39.913741,38.196737,45.036453,47.327352,0.529205,30841.89,3.31,163670575296024,18171838161,80245005093727,8743848436,2adc52433f7680a82834480cadcfdc7e,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,160,339.504188,36.132953,43.363401,45.212925,14.557360,13.469070,37.481865,35.483665,32.654474,38.013299,36.061290,43.340936,45.175647,0.635615,14946.99,2.91,106697022034208,22111808430,50839732700384,10082798396,ddeb263b4789257bcb1a648499bd854f,
AS,aom,av2,0,A1,Crosswalk,3840x2160,60.0000,10,640x360,185,158.481518,33.577762,41.385476,42.840543,11.621426,11.538189,21.205425,19.918212,29.958169,35.721786,33.492589,41.360363,42.783635,0.784340,11453.97,3.45,64518884373442,22264887733,29867091565644,9210707131,7a239a58c7aaea206088f1c38da995f0,
