TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,210,151.864136,25.515097,30.066404,27.683741,7.180196,7.399373,2.720028,2.629800,20.962390,29.243587,25.427372,29.933231,27.435133,2.351222,28778.18,1.74,164117269782846,10440909697,74991412043058,4734067822,853da94cc2ba4ec3071c5448588595db,
AS,aom,av2,0,A1,Neon1224,3840x2160,30.0000,10,640x360,235,51.767924,23.096567,28.013323,25.490919,5.470874,5.997671,0.279872,0.278667,18.703913,26.779476,23.018609,27.866074,25.221321,2.683110,8284.53,1.41,63560429232962,11321289559,28283177553552,5012344835,1f404a68234a50db97648585fb2ecd2c,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,110,48156.989538,46.368107,43.851366,48.894462,27.028773,21.894624,94.101960,91.794951,43.425048,45.021216,46.287124,43.781254,48.836268,0.478192,1405160.38,95.48,7477370904375983,447703365728,3659598630122800,258588736089,dea487bb7160a5c326ee3a9f5b86beeb,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,135,20130.768000,43.223550,41.986522,47.401695,22.971501,18.785671,85.016583,82.543767,39.569828,42.915407,43.143692,41.945286,47.364960,0.621957,1311904.43,95.59,7040205076794217,431467729105,3423801358631364,261295951908,5048eb9e6195140137841e8d72688258,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,160,8399.926154,40.064898,40.371132,45.868989,18.938723,15.720324,69.146467,66.830830,35.930611,40.952682,39.971412,40.344314,45.842574,0.471478,831209.48,94.10,4661019937478728,493769440089,2179132021937008,258372355302,7fe91e3d3f9fc5d259fbda2d97087c7b,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,185,3319.960615,36.845000,38.728267,44.274539,14.817487,12.565024,46.709313,45.208008,32.415211,38.899822,36.736944,38.702486,44.251946,0.412711,414726.14,99.80,2477380599218134,574996593948,1098912764816230,273858572495,05de51bb25441285867f00cdcefb3c87,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,210,997.787077,33.639185,37.040016,42.660605,10.526316,9.444781,22.059364,21.515269,29.102920,36.761887,33.532340,37.016188,42.644429,1.098452,170957.41,104.11,1028711763153888,630587241729,455287484615384,289329657392,32662c66df9840cdbde710cf05ef8cba,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,3840x2160,235,233.051077,31.618697,35.696272,40.964707,7.941858,7.643755,8.305217,8.131527,27.129102,35.022959,31.569005,35.683056,40.950559,1.282248,64415.46,84.25,402326075464477,550189518241,173458698900982,233461085622,054d9303537fbf041bb434e0f1bdde7c,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,110,29156.204308,44.512884,42.446815,47.848236,24.660023,20.041638,89.564836,87.207490,41.122456,43.603982,44.440185,42.409584,47.808906,0.616431,794036.23,49.44,4377958307566485,223769343641,2228014736822664,143317937976,eb070fd66d6075c6ca9a26efb53d47ab,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,135,12168.956308,41.386216,40.950581,46.530674,20.683258,16.996062,77.117334,74.605454,37.426902,41.715620,41.302603,40.923895,46.502492,0.682187,915552.29,44.36,4749029193876967,212666213351,2390652984203302,119653544607,37c5bf91583fdf40800a078e9e4a27aa,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,160,4946.267077,38.230532,39.450699,45.005132,16.680283,13.948984,57.613938,55.476681,33.909704,39.791525,38.132321,39.427643,44.981701,0.772999,496554.79,43.28,2905603410747919,251532011349,1398031583109342,125949897006,c2a431a6e72b621451fbff59012bc4a3,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,185,1752.672000,35.073146,37.848659,43.496218,12.493562,10.840434,33.392014,32.311228,30.563564,37.765594,34.964529,37.822172,43.475668,1.072442,180741.17,40.88,1346822655469017,295734078089,621142356707583,144793191638,3e08b730713b8f44b96966c0601d5b30,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,210,441.404308,32.384977,36.370447,42.048665,8.876927,8.294505,13.944787,13.587949,27.876317,35.831514,32.304827,36.350715,42.036713,1.640347,87720.14,45.13,532930617874536,286151680295,232466068530026,124910367127,6c883d8d9190e78e2c76a726c72b97a1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,2560x1440,235,97.650462,31.045445,35.328159,40.315663,7.328659,7.251201,6.552894,6.354584,26.606827,34.404943,31.018562,35.320057,40.302836,1.999188,40165.27,31.48,255202959849355,221636563312,107362736263097,87048340847,068e1ca15eb38ab65a822f0507f13543,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,110,20500.929231,43.169092,41.188085,46.870748,22.914827,18.713068,84.986221,82.606074,39.481336,42.492392,43.098571,41.166096,46.841264,0.694113,549065.34,32.35,2832249906195955,136389962397,1430236668643765,86874556349,5dbaa497963fb7bc27efdce13cdc1488,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,135,8525.401846,40.077735,40.011801,45.700003,18.979227,15.724008,69.671940,67.308596,35.935521,40.783626,39.989826,39.991407,45.675417,0.730684,608551.18,27.88,3182117985306351,131920274036,1586808061007612,74895611038,57820e8e997ba710711796cba046fb2c,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,160,3298.146462,36.906664,38.677042,44.320498,14.940548,12.650560,48.048219,46.269989,32.483230,38.904766,36.802661,38.655651,44.298977,0.891255,360944.20,29.94,1950470533083203,151303021173,942476411572895,81132799254,97949c5774a56ddac9cdb2c09cedf5a8,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,185,1035.592615,33.881214,37.209935,42.947606,10.879049,9.691477,24.419445,23.674008,29.349943,36.940092,33.779173,37.184961,42.931397,1.454760,140327.87,25.57,886272972157937,157691693690,396234990881806,74848795923,0484751dfb3e6be8c3efefe11026f84e,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,210,238.670769,31.764916,35.996233,41.490060,8.113643,7.766948,10.535689,10.198493,27.283387,35.308698,31.711393,35.982353,41.476723,2.179366,49615.36,22.45,301071557339463,144853661539,130937638601845,62062583301,571508ad14514395e31b02c22ca08d0e,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1920x1080,235,51.134769,30.683206,35.081006,39.864287,6.989399,7.044335,4.412697,4.251739,26.284630,34.026696,30.666000,35.075047,39.853712,2.702654,16985.84,12.98,135244558045320,116531003298,58995015543055,46811731836,4ce41844e8170fa56ef2dd750e19226a,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,110,12089.073231,41.131068,39.294922,45.395157,20.643546,16.815932,75.660901,73.336650,37.111098,40.879310,41.076694,39.278240,45.370113,0.741698,478065.25,12.98,3130880787958259,67609862245,1624839554639496,45128767839,9383b661a9bb0ea09098e40bf00ab967,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,135,4964.769231,38.182689,38.527544,44.473415,16.684691,13.910729,56.893788,54.914845,33.827254,39.416802,38.095583,38.511607,44.450763,0.900942,357436.74,15.04,1855991006637190,69639489139,931167880846681,40142795063,86bf94ee0b99c37ffd7e8e1c905aadb1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,160,1724.503385,35.108191,37.530927,43.426532,12.564659,10.890964,33.944704,32.801592,30.585965,37.688801,35.004758,37.511512,43.409097,1.251966,188843.90,13.53,1083298801076295,77022905907,529894875488536,39250150796,f728268cc2eeadf39c3d3f5b6db433f9,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,185,447.847385,32.521607,36.427593,42.218088,9.077438,8.429980,14.139673,13.727790,28.003278,35.949366,32.444061,36.408256,42.205464,2.006702,70104.48,12.33,403741629924193,73439008259,183157020248538,33806155245,868307455d10db7520d89d43d3a579ec,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,210,98.388923,31.184227,35.561777,40.802069,7.458832,7.339554,6.578698,6.358663,26.743660,34.692083,31.156434,35.551560,40.789679,2.864877,24542.15,7.97,159666839997402,57484731537,69423291707246,23590319226,bba31c3a306213c126c4719ddc90e6b1,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,1280x720,235,26.370462,30.116971,34.710366,39.255589,6.634694,6.818229,0.554339,0.526803,25.793547,33.405514,30.100859,34.707090,39.245138,3.422620,12330.67,7.07,78650400280518,52555191373,32766357423508,19439988478,9fde6654f6587a021181170d387024b0,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,110,8217.448615,39.277569,38.184148,44.544102,19.050269,15.104480,64.682253,62.559339,34.963614,39.716256,39.239240,38.167227,44.520971,0.743747,383130.82,9.76,1919306788100648,42048967925,997000715447400,25901838315,fed3b1441caa53dc6cd3bc99367eb8df,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,135,3307.746462,36.770578,37.619901,43.804896,15.096155,12.557207,45.681862,44.097217,32.265868,38.475741,36.699585,37.603815,43.786747,1.014418,233145.79,8.86,1198142602714647,39692801473,607143257010798,23490816979,c30d755213e6a5d6fbe79ef98428b3e0,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,160,1012.412308,33.930294,36.845908,42.908266,11.017320,9.764415,23.880502,23.112016,29.371123,36.894500,33.838556,36.828527,42.893927,1.578108,118280.87,7.75,634239735453331,41329480692,307898146203567,20662888255,eee85c875971e6c3795809319bfc11ad,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,185,250.995692,31.877851,36.034093,41.789501,8.268404,7.866869,9.229137,8.957071,27.385967,35.414891,31.821135,36.019865,41.777314,2.436393,36758.26,6.07,205142343230792,38553228512,95815475642573,16416633125,cb5b4ac2a8e87f003d55fb78b8c00e12,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,210,56.916923,30.826079,35.345201,40.475330,7.129993,7.134286,3.023262,2.943877,26.425487,34.340584,30.805150,35.336790,40.467481,3.302202,12202.13,4.02,70715450870293,28797869839,31931261605050,10963378713,63036de083dda9afaa493e6a0a13aa8d,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,960x540,235,19.458462,29.749564,34.495266,38.850401,6.439282,6.695380,0.090354,0.078195,25.478670,33.042216,29.735071,34.489746,38.837582,3.801259,4258.70,3.73,27296408327202,29718914243,12093559142175,10948416663,04196b321e41f31202db68c4e26f22f2,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,110,4056.155077,36.259603,37.112614,43.701941,15.759761,12.262144,39.649620,38.239965,31.548412,38.069389,36.227631,37.096079,43.681881,0.722382,133884.84,3.66,879105173642420,20752478624,454964340394226,12610138218,3f3a55f6b4cd53671749a91cb88cd803,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,135,1455.164308,34.481763,36.732564,43.098244,12.274645,10.366947,23.884398,23.079313,29.819201,37.109101,34.430448,36.717129,43.082536,1.288358,96336.08,3.93,546020364741461,19628592487,269772743798155,11177323093,4923e1949a5b696b6df593dfbf7a5dfb,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,160,378.974769,32.450708,36.199067,42.224841,9.088209,8.393167,9.499791,9.201233,27.899966,35.861128,32.394017,36.185058,42.213475,2.180521,45462.53,3.47,251719822199629,19503186164,118251348390399,9275783888,1b06b5a33796d269bfe3a78b1a0d9f75,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,185,101.232000,31.247834,35.618441,41.130191,7.553947,7.392704,3.106290,2.997704,26.798060,34.761165,31.219794,35.609001,41.121168,2.949462,14814.15,2.46,85245569021814,15967824286,38583803967752,6679142114,c2000beb5c17fa7fa8b675223d512c39,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,210,28.157538,30.270708,34.933269,39.680418,6.725418,6.878510,0.154275,0.142202,25.935184,33.704584,30.254041,34.928565,39.667796,3.712825,5927.19,1.81,35728383053712,13470265437,15499421283371,4930392039,228b527c4f60fa05eb7f376859fe0003,
AS,aom,av2,0,A1,NocturneDance,3840x2160,60.0000,10,640x360,235,12.679385,29.081813,33.926962,37.930945,6.169338,6.510202,0.000000,0.000000,24.892300,32.322815,29.059568,33.923758,37.924524,3.926145,2139.32,1.61,14216342937241,13096086271,6056284431568,4692876984,79cd6182272922bd8f16a754b985fbdd,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,110,11286.628228,44.554143,47.248089,44.611823,31.579389,23.305150,99.642690,98.793128,44.896246,44.161314,44.404390,47.155062,44.506611,0.000343,874114.51,46.78,4879369043770112,222272204343,2280087773304044,128495746742,4a0a30976c2eb4ad1d6925abdb4006c9,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,135,3646.721935,42.840260,46.260468,43.827151,27.931663,21.083471,97.984251,96.289446,41.997321,43.110329,42.590880,46.167130,43.732721,0.000723,487838.04,44.25,3509179910284424,269282370986,1665434419206049,159333068910,c02b4cb3e0bdbfcf5721d5f9d616a271,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,160,1211.184526,40.758418,45.063982,43.012191,24.089808,18.693599,92.901240,90.606676,38.908122,41.828528,40.437547,44.972945,42.919449,0.002431,250676.48,55.12,1814374030689033,366621718080,860457229230254,201207240093,6f78809feac3032315e27e267c5a0b25,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,185,433.982199,38.485373,43.389293,41.922383,20.857166,16.513260,84.236836,81.754411,35.862420,40.275824,38.177971,43.319201,41.841907,0.009126,161132.93,52.68,937099275615756,331620904429,425389170016986,146733312569,64d6504d3ed21c848b7716536ca61bf2,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,210,163.898092,36.028446,41.197594,40.340777,17.923093,14.436460,70.595904,68.114195,32.713514,38.357036,35.794596,41.154431,40.284275,0.027151,92132.86,55.86,549407842106876,395927941784,245349179123974,153036689390,a2f5c79a5624d55f5d3e9f465f205512,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,3840x2160,235,65.404684,33.384736,38.648990,38.383972,15.070930,12.325154,51.424581,49.288038,29.470156,36.181045,33.232158,38.624841,38.345302,0.079479,54269.74,57.56,337011926919785,420031135421,145041796053270,158037151361,bfd38a45d3cfaadb151cd6d234670722,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,110,5619.131551,43.189629,46.247348,43.444542,29.455356,21.963918,98.820101,97.242645,43.135336,43.131552,42.929852,46.130492,43.305648,0.000582,349072.31,22.09,1936890159000730,103110422014,911647879010072,60494898332,f173e0dff6b82fe11cae4b0cd7a88956,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,135,1909.280808,41.491880,45.341977,42.897145,25.783457,19.730582,95.677613,93.133951,40.229490,42.168570,41.156972,45.227174,42.765682,0.001408,305608.54,21.34,1691634418788999,109637254773,799671667350080,58680884134,033327a6e2c8f832f078c88c802eaa6b,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,160,657.825823,39.451799,44.056718,42.171015,22.282141,17.474863,88.704544,85.990190,37.233145,40.903632,39.104759,43.962016,42.061279,0.004765,175067.07,20.84,987462126811089,115246269177,458985046030062,57986030420,ec0c6efdadc4d26193a86cb238903637,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,185,247.921062,37.197939,42.207390,40.994235,19.308004,15.420704,77.837944,75.131991,34.220201,39.289780,36.920271,42.148491,40.915708,0.020248,84619.84,24.51,494060314176757,157950036253,222635537978540,67958604192,53e4bafb2b557d3f00414dd70c0a4ead,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,210,95.629198,34.651875,39.937622,39.410914,16.488087,13.365144,61.347576,58.790311,31.022869,37.313876,34.458826,39.898997,39.359996,0.060365,47751.97,24.01,295236280973431,176410164017,126248812067907,65406736074,a341f2c42f80ecb6dfdfbee6e8d3d177,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,2560x1440,235,38.267540,31.933257,37.469333,37.593850,13.510909,11.196968,39.756376,37.741187,27.812472,35.024113,31.818341,37.442391,37.562296,0.141742,22828.48,18.62,177519372972848,176091444211,79361099487696,66429337772,8f52c1a304a364da5eb88426b9dcb8f2,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,110,3402.140915,41.473669,45.064590,42.616766,27.869965,20.688725,96.407547,93.921552,41.419175,42.101064,41.043181,44.931561,42.465141,0.001094,263819.74,11.78,1472150929391270,56995168895,687262535419723,32141551435,3170d8abae0511eb237408fa0b4da4de,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,135,1197.603044,40.064021,44.265614,42.185430,24.318442,18.635395,91.737622,88.983559,38.743860,41.251936,39.627509,44.143366,42.046693,0.002686,304994.69,10.13,1679632324944495,51553837611,794407186494983,27623013865,173a406fb0a06e3be49f82aa5cd1c929,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,160,432.180310,38.259448,42.999567,41.456746,21.095821,16.580602,83.696778,80.917248,35.914242,40.062215,37.878174,42.907939,41.345378,0.011188,147260.37,10.15,837271040686431,58480971286,384470153999900,27938937473,fac508e57771c2bef2761ff03e8180e7,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,185,167.378300,36.097966,41.212370,40.289883,18.234455,14.598356,71.142897,68.445780,32.931140,38.466447,35.826214,41.155389,40.216548,0.038236,72792.37,11.33,429474512017000,74945930569,190687985503639,31060064995,1624f3f6a29b61b87bbb2ae1376694a5,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,210,65.059798,33.577525,38.904694,38.698435,15.430831,12.553102,52.856451,50.384778,29.750883,36.462401,33.406708,38.878260,38.647982,0.104114,42834.14,13.34,257421724949000,97683438530,112631024150935,36310765083,7bcb739d39e163c4a6b28c450c1bb28b,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1920x1080,235,26.133840,30.903023,36.731871,37.109921,12.413511,10.394270,31.044240,29.266183,26.685099,34.242511,30.807223,36.714304,37.079756,0.189508,25477.77,12.73,158334974420431,96378790748,67262217139533,34550300212,c2dcf0ef7c4522a45a0446a12cb6582a,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,110,1635.157667,38.223472,43.011545,41.565364,25.341312,18.263343,87.237331,84.685880,36.892702,40.307682,37.707101,42.901577,41.430107,0.001422,308940.68,4.63,1790203197572735,25024914964,864766378480127,13515867811,5f19b6ad955bb10f74c6c1d32f2e5cac,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,135,602.171994,37.333267,42.374320,41.194089,22.238229,16.714339,81.361976,78.779812,35.264343,39.617270,36.856575,42.277251,41.075698,0.004979,153547.38,3.96,848845367720126,21793820122,399860433164820,10768832555,af6b9e8c34508662dd1b96ea6ccbd898,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,160,233.683006,36.054210,41.299295,40.436888,19.406161,15.072405,72.027264,69.542231,33.215080,38.609461,35.671241,41.227192,40.347020,0.017196,55884.15,3.47,412041815108152,23017321866,190541520996026,12341747391,fb749f3fe59e556faa6486aae887c4c1,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,185,94.306830,34.272907,39.677275,39.233090,16.699676,13.307092,57.838406,55.450043,30.726529,37.144015,34.020021,39.633550,39.170533,0.075827,36621.53,5.27,230299358124382,36608302098,103093529669933,15457101430,d6587b66d4f70f10d87bdf3a8c43d1af,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,210,38.003804,31.975203,37.701081,37.832110,13.859829,11.343622,38.610681,36.635739,27.906015,35.253687,31.834221,37.673861,37.793077,0.157324,24165.38,6.24,146849561723274,44194329370,63459400762942,16882776684,6af046f33108747ee4f40201b32864fe,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,1280x720,235,15.230293,29.377836,35.552694,36.426427,10.769719,9.179905,18.036408,16.557093,25.067665,32.992876,29.301330,35.540260,36.398989,0.249880,15321.43,5.78,93857091513576,41314007372,40408927220552,15657461088,647e8d45b9dc608dff287eed844b33cb,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,110,1007.659639,35.682717,41.409038,40.784217,23.923995,15.980625,73.589670,71.322856,32.735190,38.839169,35.271438,41.330315,40.674412,0.002826,132700.91,2.27,913732191825697,13800214474,450960284100445,7980964033,d98ba4f4a5842d7afb32bf38e718d3a6,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,135,389.630287,35.122805,40.908950,40.444508,21.040060,14.962636,67.594513,65.378034,31.902427,38.290004,34.735169,40.838588,40.346218,0.010213,79611.42,2.13,433160503045590,11565295286,207080160976113,5761237812,455fa06ef14a557523081587285f8028,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,160,159.285478,34.250744,40.034990,39.747162,18.370486,13.759188,58.273066,56.154608,30.683159,37.450506,33.924055,39.979790,39.670572,0.039241,38004.94,2.12,205838999640043,12298927009,98978011632955,5747573955,3b970b1a9fe39759f0ebba5362369f60,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,185,65.910024,32.811284,38.654369,38.637170,15.653422,12.252738,43.775848,41.864327,28.851105,36.150918,32.588588,38.617716,38.582902,0.110692,20356.92,3.10,115386518785045,22233225524,53088054597017,8394315576,74288a6a950a0eae7508071094acea52,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,210,27.013575,30.815962,36.897760,37.299826,12.783801,10.463811,26.346007,24.784307,26.563593,34.353828,30.684807,36.878492,37.270106,0.190509,11550.49,3.86,66162778239026,28290522856,30227904809195,10409081056,c8bbba657e9930e13e6ba0fde5113f23,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,960x540,235,11.089822,28.408264,34.872100,35.961424,9.778780,8.452656,7.923817,6.864170,24.073294,32.232357,28.345943,34.859531,35.940473,0.312966,6443.45,3.42,37464121648981,25806239562,16986298670491,9254221961,0cab93ba5f5eca26e6fc75c3e7e6ca63,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,110,446.407300,32.449123,39.548586,39.707915,20.203677,12.909214,42.688761,40.961099,28.151862,36.776950,32.221113,39.497796,39.625855,0.006851,71013.98,1.19,385343688799083,6348987166,184636354275170,3162637961,78f89072dbf0919abaea66474363235f,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,135,184.548805,32.151753,39.158108,39.386465,18.296474,12.376353,37.700155,36.073941,27.811547,36.372850,31.930155,39.110403,39.312896,0.022689,31024.35,0.92,184802369336676,5523434014,86872616227193,2653985430,f03a107b7baf5dac4fc5c1c12c955072,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,160,81.014904,31.633954,38.446761,38.740949,16.172541,11.637118,30.154234,28.694932,27.238191,35.698668,31.435113,38.408668,38.684950,0.076849,17546.46,0.84,98652209534512,5146629367,45674393163316,2231837181,c78a86e910791d1e1353a48881566e13,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,185,35.156193,30.651748,37.239491,37.762020,13.731137,10.536140,18.853075,17.615422,26.199342,34.605688,30.505594,37.212199,37.718322,0.178561,10578.00,1.51,61295043325160,10669217635,27566866893775,4066966444,107d3073d10104c23d7f223b107e0ada,
