TestCfg,EncodeMethod,CodecName,EncodePreset,Class,Name,OrigRes,FPS,BitDepth,CodedRes,QP,Bitrate(kbps),PSNR_Y,PSNR_U,PSNR_V,SSIM_Y(dB),MS-SSIM_Y(dB),VMAF_Y,VMAF_Y-NEG,PSNR-HVS,CIEDE2000,APSNR_Y,APSNR_U,APSNR_V,CAMBI,EncT[s],DecT[s],EncInstr,DecInstr,EncCycles,DecCycles,EncMD5,DecMD5
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,210,15.138078,29.073018,35.748747,36.629444,11.005031,9.061975,6.565459,5.746668,24.640753,33.073983,28.980236,35.731282,36.594998,0.291114,6473.37,1.71,38927945738853,12319574131,16916524309594,4579092014,917b1d0d95a8400ca8b88def695235a9,
AS,aom,av2,0,A1,PierSeaSide,3840x2160,30.0000,10,640x360,235,6.718813,27.133969,33.832498,35.274637,8.398908,7.422141,0.029121,0.014931,22.806052,31.056946,27.086212,33.817143,35.256707,0.357728,3415.20,1.44,21044252230487,10688319765,8978845529789,3867597871,ed8df724d67dbe4f4b738ccc21e34762,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,3840x2160,110,29643.712595,40.445405,49.754953,48.024207,27.477224,18.282534,97.579516,95.782082,41.395714,42.590974,40.371966,49.741833,47.995392,0.276348,1675087.53,71.96,9554994582508824,359193760873,4367548185980294,196185038855,a5bc4884253a148a1ff4eb74791100d3,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,3840x2160,135,10243.280412,39.817746,49.086614,46.958891,25.001413,17.415444,93.463451,91.295326,39.782541,41.918664,39.803393,49.081801,46.941941,0.422494,1022914.23,79.68,5729334492965092,435033579799,2678409594702558,217211425326,18a733d8ee3405cc724068d7d623e3f4,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,3840x2160,160,3773.733958,38.898667,48.044903,45.370023,22.091623,16.296813,85.674862,83.271420,37.665902,40.952384,38.890946,48.036849,45.348129,0.497345,461672.87,93.13,2870580361528049,577469909164,1313172020281307,275402826788,a038a9e25e09709331bf1aa5f43d7d65,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,3840x2160,185,1820.008914,37.404246,46.471805,43.204440,18.705800,14.740722,72.606259,70.232110,34.986508,39.505981,37.386152,46.455242,43.173357,0.566840,192387.08,88.10,1452244699362280,625679259657,674521892975389,316313271060,85d11332553c65da2d8bf50a8bf579d9,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,3840x2160,210,868.607085,35.195254,44.362649,40.639141,15.165024,12.803751,55.160459,53.036029,31.911128,37.530555,35.160906,44.337528,40.603723,0.641221,120492.15,105.47,782464485850600,682865393933,351899632505437,310159033876,a217ff04c9f91435cffa3a5b85bd8ff1,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,3840x2160,235,404.759548,32.481080,41.746101,37.823348,11.805993,10.712748,35.534793,34.091835,28.752672,35.063089,32.433444,41.713520,37.789874,0.763788,63536.99,115.31,393478192872293,700420786392,173179475064568,319232866624,be2c9eda2eeb5eaffa73b81fa761c8a9,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,2560x1440,110,13844.818566,40.047474,49.393139,47.363534,26.026039,17.752019,95.541585,93.430465,40.445899,42.176492,40.034351,49.386895,47.345536,0.405517,541464.43,35.38,3206687940142160,191901109340,1520755315525829,102883769781,44dbb788abcdf88d7e3bf3d2f897a4e8,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,2560x1440,135,5464.110044,39.355796,48.593423,46.118762,23.523144,16.842883,90.111918,87.645143,38.675007,41.428885,39.349817,48.587857,46.101256,0.454680,427207.48,40.47,2368757729579793,217881420876,1119468384207406,109794277887,bd21ffb645697afb723d0d62576df77b,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,2560x1440,160,2450.379159,38.158135,47.330911,44.265786,20.299297,15.508060,79.767772,77.067686,36.256020,40.250395,38.145908,47.320228,44.238694,0.578047,236031.24,47.84,1365504358804482,283688000110,623585789323722,130947724870,cf1edb444f93015c56d5e8a99323e1dd,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,2560x1440,185,1180.317529,36.310310,45.535803,41.917245,16.829440,13.746932,63.958226,61.464711,33.383580,38.543403,36.284805,45.516057,41.882360,0.618815,116008.93,47.32,743048609518981,306110529083,332069591474818,138626759917,dadae02490482a1ba66d1557fa7a2863,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,2560x1440,210,550.220241,33.819794,43.370238,39.331153,13.389974,11.719480,45.882503,43.766400,30.270691,36.390245,33.780156,43.342049,39.294723,0.693624,67214.85,52.92,424053167691380,324992277823,181563086964901,143848190904,913f6518a2732ff762ffb351549dff41,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,2560x1440,235,251.538000,30.994235,40.926206,36.574592,10.301725,9.706634,27.632389,26.291843,27.197437,33.808515,30.943878,40.887891,36.542302,0.787912,34533.50,51.70,225811520841230,331587534978,93586954474815,141828161848,18d83877422a10a9219ccf8362969309,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1920x1080,110,9079.819872,39.761934,49.068806,46.732982,25.042640,17.375164,93.280533,91.034504,39.714005,41.849493,39.755451,49.063841,46.717004,0.486725,277058.45,21.86,1617165814825362,115939811985,777332424208426,63272573813,a16c4826b1a9c93cb3a22994c02e3f5f,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1920x1080,135,3885.547068,38.928277,48.137626,45.343699,22.317804,16.352598,86.395603,83.808254,37.746673,40.985458,38.921422,48.130397,45.323089,0.559356,242294.13,24.08,1325886753776222,127987590105,632178150400949,65008178637,ba62e017c816925e0b033b1b6a9dbec2,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1920x1080,160,1819.562591,37.496642,46.685441,43.343676,18.969992,14.856941,74.284801,71.541124,35.141992,39.636726,37.480044,46.670756,43.313211,0.684197,147624.82,27.95,838912949544401,164890494133,386818037857945,76069696911,28a75fe7d15072d50236e5ac9e8f6b29,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1920x1080,185,864.372551,35.423872,44.806838,40.960513,15.524404,13.005529,57.133876,54.662871,32.207136,37.790950,35.393111,44.782294,40.924321,0.780714,78058.60,29.99,460110679980011,180858314077,205286461038645,81529651376,5e6aeb759616d3eab6c518386b86cd93,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1920x1080,210,398.673327,32.805529,42.550856,38.361913,12.206897,10.970246,39.287106,37.293227,29.129237,35.506770,32.761780,42.511280,38.321965,0.871061,37182.21,28.64,244083412441743,187241729948,105796415481996,83429046971,763f171801702cc3d8febc0f88f9ec02,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1920x1080,235,178.031200,29.952335,40.038574,35.700106,9.358835,9.060304,22.417527,21.244540,26.140037,32.908525,29.900302,40.012697,35.665628,0.997287,21696.46,28.45,137948524595622,186945290944,57764357241968,77830921413,412e382aa381b6d354f3628e8eaa5867,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1280x720,110,5345.565204,39.163906,48.411853,45.503159,23.417548,16.705269,87.855233,85.464576,38.350597,41.219158,39.159024,48.406004,45.486024,0.554597,257415.87,11.48,1435721920149542,57222964425,721052557486481,32974232964,0aec7eff9bf549acf691371f6192b855,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1280x720,135,2529.765619,38.078080,47.319048,43.957612,20.420171,15.479895,78.547034,75.882999,36.150933,40.172997,38.066554,47.308943,43.932626,0.658144,148075.58,11.76,791118772005819,61305536396,385741368855331,31446527212,294c0780e2bb6fd13a088e3a6effdddb,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1280x720,160,1185.544302,36.333964,45.677177,41.868343,17.022199,13.808418,64.197044,61.521677,33.419122,38.591144,36.310076,45.658806,41.835180,0.822495,69331.67,10.87,495133491186662,78917664148,236259794780271,38219820998,8474411f28932e22942533d878c412c4,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1280x720,185,553.871974,34.017122,43.687401,39.541218,13.688076,11.887862,46.510083,44.379351,30.494046,36.600506,33.980537,43.655846,39.504690,0.985526,48582.90,15.18,277729298594955,87771240598,127046081059055,40986633107,f14f85b11fdf7c9f93d155a985bb57f1,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1280x720,210,248.410051,31.276095,41.547002,36.956905,10.607763,9.910766,29.641872,28.053167,27.500866,34.186632,31.228668,41.516143,36.916797,1.107708,25074.72,14.71,150443502712378,89651842643,65899340415043,39907874109,9cfc2cea01bb48de6c17ac0eaf3fd778,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,1280x720,235,108.548682,28.414082,39.090016,34.359646,8.089393,8.175406,12.670094,11.874654,24.617027,31.536631,28.361601,39.067703,34.326893,1.228833,10149.07,10.17,81376718142197,85687385651,34963478707826,36014887351,8cf57c32dc5b1cc6fff8ab76edb5e35a,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,960x540,110,3944.196112,38.487896,47.791373,44.366404,22.182608,16.060837,80.847324,78.503708,36.931218,40.598704,38.481346,47.783856,44.347809,0.629708,176465.12,7.41,894827824123423,33863622847,459242449023597,19764784255,21e7193b1c782403a0b896bea6985d76,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,960x540,135,1924.241912,37.285385,46.631168,42.859578,19.112879,14.763691,70.039117,67.535067,34.804978,39.481754,37.269822,46.619426,42.833993,0.751955,101514.53,7.44,523421081778435,37280137934,264311026957013,19816367057,2d969daa3a85690f4d365c40c0377000,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,960x540,160,895.109813,35.400482,44.925081,40.822109,15.736062,13.041223,55.102944,52.657167,32.152507,37.803364,35.371251,44.902479,40.788232,0.941824,61073.19,8.25,325602693567046,45916117054,159098286501653,22105405323,e5e233b89627553b9884e0b4c1e44173,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,960x540,185,415.884423,33.031385,42.845503,38.502823,12.537502,11.148738,38.288626,36.510108,29.355452,35.733082,32.991163,42.814774,38.464896,1.155335,32853.97,8.37,181633634102223,49766919262,85702955680618,22352056680,cca4e919391028104332858296bcbd6b,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,960x540,210,182.656728,30.288691,40.486617,35.958373,9.682319,9.275798,22.155337,21.048768,26.472022,33.249711,30.241679,40.441650,35.917779,1.276981,16535.33,8.12,93351536619913,51137615161,43273496180189,21763927588,a9449b86a05147267cde807cb8b4ee03,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,960x540,235,78.763083,27.425806,38.490971,33.480494,7.361634,7.648728,6.114675,5.715341,23.648714,30.608728,27.371081,38.475090,33.438584,1.307173,7739.81,6.86,45371182438490,47774060778,20370545665128,18433756049,06d60a2f1726d1e2e4988c816ebb191f,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,640x360,110,2502.130485,36.847786,46.543871,42.428200,19.798532,14.637768,61.255010,59.207169,33.938134,39.317244,36.839197,46.534550,42.407110,0.696498,90739.22,3.95,463680111348027,17651104529,236152574554004,10445132582,4994b4f8351bbd7102dd28c560cd3a0b,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,640x360,135,1234.772612,35.623276,45.333670,41.010754,16.887509,13.398675,49.652497,47.656465,32.282684,38.149366,35.604652,45.320309,40.981413,0.866971,44105.25,2.98,296620346805700,19018027759,149935322512099,10277026424,8563c8b646e897117bd359640f88f57d,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,640x360,160,569.817874,33.711887,43.605293,39.090724,13.739075,11.755512,35.120812,33.473239,30.030424,36.417652,33.679689,43.581289,39.052425,1.071624,36130.94,4.14,192342174460499,23138432875,94064852744861,11001082809,50c87cd803d5e64711e3327c75ce83fe,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,640x360,185,259.177131,31.377345,41.542523,36.940459,10.859486,10.019029,21.317900,20.315140,27.550121,34.302969,31.335406,41.510350,36.902007,1.323821,15571.43,3.25,111781460459437,24452577376,52991409343724,11229306113,ca5ef3899c87aa94fe4048e1e7b331da,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,640x360,210,112.451241,28.696722,39.515146,34.607474,8.364419,8.357616,8.578654,8.129562,24.882877,31.851686,28.647060,39.486212,34.570514,1.448051,7852.53,2.89,58302933582660,23842024125,26776828494026,10035989583,feb14c7cccc4c9764c15490ca1f448f9,
AS,aom,av2,0,A1,Tango,3840x2160,60.0000,10,640x360,235,47.328671,25.835359,37.203411,32.178997,6.393768,6.907813,0.164428,0.155824,22.112250,29.157975,25.785501,37.174895,32.147033,1.402999,5071.18,3.09,30510780998874,22182264459,13286128405410,8292090968,0a76739b49349ff81a8d67d89b30b2b2,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,3840x2160,110,28937.836318,43.625926,49.771975,51.550148,31.681944,23.333385,95.189482,93.428261,45.270257,44.814104,43.526628,49.744300,51.470035,0.008420,934791.29,48.82,5092313618671344,218661477552,2436893974735699,134439015795,ddc91c181efc3a45d1b0048d8108fa79,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,3840x2160,135,10474.324445,41.725530,48.191972,49.830706,28.007977,20.909885,92.198660,90.199379,41.647645,43.247579,41.656661,48.179448,49.784219,0.008337,845369.71,46.19,4661583754486440,231207671731,2205826962776772,128990022910,9c62c2b1e3e8a65d78284c1ebe758cbb,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,3840x2160,160,3887.092600,39.578344,46.264607,47.738212,24.145652,18.286361,86.603340,84.350332,38.030513,41.348748,39.515766,46.256415,47.713933,0.007923,422919.78,52.09,2432924031689675,295440176580,1110606087612308,147574795544,da36ca81e5a2764e13eddcbafe709394,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,3840x2160,185,1505.731192,37.205573,44.120506,45.460162,20.451774,15.593955,77.627825,75.074825,34.596244,39.133569,37.141486,44.111703,45.443371,0.012008,193800.39,71.65,1148432694746087,418648730561,511981870884847,199620078790,787237f6abc2fdeb2aafe25cf76c58cc,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,3840x2160,210,565.882118,34.629736,41.835431,43.034089,16.704622,12.833047,63.497405,60.908025,31.248873,36.696451,34.556534,41.825103,43.008497,0.011724,92199.24,99.54,539715647548252,594801715529,245659261655595,276444899785,0b66d20d00dc4b049522fcb27ac64ea8,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,3840x2160,235,206.086836,31.983862,39.481120,40.398307,13.041206,10.292630,45.556887,43.314584,28.132101,34.083847,31.903650,39.469620,40.354203,0.016790,49232.96,84.31,303276730341984,561349078452,132130066986632,231728208894,efb0c3006a998fc1216f411d902db715,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,2560x1440,110,14995.848459,42.017887,48.449017,50.255680,29.560174,21.828906,92.983850,90.938953,43.059461,43.506807,41.950912,48.435129,50.192523,0.010103,359338.08,23.00,2062161669023642,111066021430,1009090114948155,67523756789,03350c39f3419492c5f6fa61609eeb02,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,2560x1440,135,5788.605241,40.278767,46.945285,48.597252,25.891292,19.410024,88.840433,86.615941,39.542762,42.023185,40.216320,46.937374,48.556243,0.009093,351795.82,21.12,2040840214299526,110541664954,988325409424376,62952048961,fac0bdb12b1e5e306599e8612c266c28,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,2560x1440,160,2239.740567,38.160051,45.039694,46.563920,22.119165,16.783143,81.675856,79.218802,36.090047,40.097208,38.097073,45.031939,46.537880,0.010424,204078.51,23.63,1149734375046867,131283307868,534654146208634,66065153690,8ffc69a6d4bf647e3c8f83af276759b5,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,2560x1440,185,866.685315,35.771728,42.996924,44.390601,18.427541,14.082184,70.277519,67.684658,32.759984,37.888433,35.704176,42.988061,44.367603,0.014364,75263.52,23.49,558720436942899,173965226245,258916336340031,85070717516,1493141adc1400171fcba4974a1bcf15,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,2560x1440,210,318.110197,33.187401,40.865623,42.041932,14.701324,11.424146,54.001542,51.591669,29.546337,35.447396,33.108505,40.856120,42.019349,0.015879,34925.60,28.70,268907007581706,232720475768,120940329519679,103284579110,b13d99e61506534242762f3a01a7a010,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,2560x1440,235,114.734496,30.596710,38.546674,39.572508,11.249396,9.109652,36.556128,34.523530,26.618822,32.873736,30.507473,38.537410,39.509066,0.024834,27007.10,23.84,208395674998371,219366638541,93983923355931,84688777558,f428b7861056450a2443e627d2c9c77b,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1920x1080,110,9555.902559,40.398557,47.238275,49.185401,27.967850,20.430554,89.989996,87.669137,41.130313,42.246107,40.329434,47.229555,49.145816,0.013968,209004.12,14.10,1117087027302380,63750735673,544907940789598,38430591526,ab52fa6d0cead95e60f5c4e3a9b04968,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1920x1080,135,3812.232076,38.909301,45.828518,47.626581,24.364907,18.182791,84.980383,82.517040,37.927763,40.871493,38.845257,45.822650,47.599010,0.014748,219949.90,12.56,1180760934988612,62702480656,573497821027374,34573943454,0685a0f2ec015cdb69463edf0357b756,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1920x1080,160,1497.597787,36.964884,44.038481,45.725079,20.671268,15.652119,76.416945,73.855685,34.668316,39.035296,36.899046,44.031817,45.704182,0.017994,122032.84,11.58,682180812917507,65641625197,318982393454604,32388172637,4c139a762f9db0de66d77a306a91d495,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1920x1080,185,578.025052,34.679812,42.111533,43.620415,17.005493,13.018223,63.378198,60.811809,31.469322,36.895551,34.606256,42.102634,43.601659,0.024339,57130.90,17.04,333335635873266,98424546362,149761989699528,47414208224,e9b6a3ff7f50d99422747dba635ae784,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1920x1080,210,208.727887,32.161152,40.126319,41.414556,13.344914,10.482089,46.206806,44.039651,28.397489,34.589245,32.080659,40.115044,41.387355,0.031298,24124.87,13.15,186778071158579,111896527703,83166162644163,47026481837,6476681a1819e0974bddf5f6b1ff383d,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1920x1080,235,76.929839,29.650230,37.862786,38.765995,10.115309,8.381127,29.636443,27.864358,25.611137,32.015477,29.561837,37.850474,38.707648,0.042522,20870.19,16.28,128229138105629,119304410317,55376313581193,44169345123,07566fad332b6fc2f7b845f544026f87,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1280x720,110,4771.250903,37.193423,45.413884,47.628451,25.432849,17.553657,80.370233,78.015049,36.144055,39.938487,37.107602,45.406672,47.613352,0.012658,192913.09,6.19,1000943819951358,28028122149,502164463086685,16723051740,5c18337966d65488640e92568cae7c80,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1280x720,135,2009.128103,36.274540,44.161700,46.208858,22.129058,15.930109,74.227365,71.784114,34.371941,38.831241,36.198099,44.157280,46.193744,0.015633,109095.97,5.99,584366610140810,30309811268,284300343113363,16310995371,1c2d17fb3c270f2542204e04420af49c,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1280x720,160,827.040037,34.825308,42.579932,44.474138,18.581257,13.797662,63.965635,61.568857,32.027466,37.275546,34.749557,42.575537,44.459048,0.020522,60265.76,6.01,335474126429018,33119531167,157342430941663,16632080718,28c4d3c444a9e7934450f431bb8ea933,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1280x720,185,316.262199,32.879674,40.838681,42.539927,14.969412,11.439858,49.556795,47.433859,29.376971,35.344253,32.798503,40.831892,42.518953,0.026636,28021.58,5.04,162629563173493,31322126729,73420330182300,14076099523,9231f2c68b2a544c13d3d4c95a072fc8,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1280x720,210,115.254592,30.631868,38.916849,40.321928,11.529171,9.231981,33.772280,32.030432,26.713994,33.136630,30.543583,38.903654,40.290416,0.039975,16716.57,6.65,100308477436394,46166664429,44042127821470,18088779147,ef4a8ffea64c9bd2f535bdbc4fbb9adc,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,1280x720,235,44.090064,28.304744,36.887720,38.005962,8.641229,7.399352,20.662445,19.364644,24.221484,30.810437,28.214226,36.881182,37.926060,0.086207,10641.39,6.87,65949920704713,48940375588,28187875766497,18487144246,69d0634c5d271ed23cfe79c558f0de19,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,960x540,110,2922.149850,34.704126,43.991975,46.432987,23.971197,14.958226,67.830991,65.324872,32.005855,38.067461,34.605250,43.983881,46.425756,0.016465,109477.31,3.85,562022789731977,17645057224,284823754007899,10288679598,0ff91c137e173f272906e8d0a658ad1d,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,960x540,135,1281.341428,34.139968,42.906422,45.168494,20.782885,13.924354,61.391328,58.906973,31.139985,37.195962,34.050441,42.901831,45.160304,0.020578,56883.89,3.90,298574539187388,19259157155,148015841377969,10475462584,7fb737dee5c8c5e358ab9e2431f71821,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,960x540,160,543.757781,33.114675,41.552236,43.527326,17.221013,12.323688,50.915765,48.591738,29.704534,35.905854,33.028961,41.548950,43.516244,0.024328,29362.01,4.46,159290998671846,24827567025,76443381084420,12057455635,468857d542dfda521c65a85d948213df,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,960x540,185,210.354569,31.534109,40.023733,41.806432,13.630137,10.327458,37.055641,35.110197,27.734097,34.256756,31.446603,40.019705,41.789895,0.030727,13408.76,3.79,80095517296223,24730465186,37640851929518,11005508778,a7bc0f16b2bd09c68a3740784cd8c519,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,960x540,210,79.441789,29.590288,38.211271,39.511140,10.421093,8.458934,24.120191,22.697184,25.545294,32.266116,29.499671,38.199340,39.464361,0.048507,8895.98,3.92,51600299086649,29094699972,23280073642451,10566871069,2421f4f3b72ec55a7b3c14570f38ca7e,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,960x540,235,31.408591,27.435307,36.395683,37.677753,7.767387,6.825257,13.499668,12.639654,23.337831,30.015529,27.352955,36.391111,37.602289,0.096110,4659.63,3.74,27680214206825,27325613304,12274369240074,10049653115,2ddf89b9f888eb2a829b18e0ee639442,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,640x360,110,1345.047568,32.078333,42.563094,45.013222,20.426487,12.138165,43.265659,41.148292,28.126978,35.921952,31.977600,42.556688,44.998790,0.016763,42748.45,1.73,221106944639489,8080415073,111229515705058,4593837433,f4e8bc577baeb240198e647f034ada72,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,640x360,135,627.205410,31.738537,41.617706,43.898261,17.969032,11.529021,37.672930,35.697394,27.727289,35.270914,31.644447,41.613840,43.887609,0.023313,18352.79,1.51,126911734814580,9801243723,62383991839086,5212159589,0bc00dac4dd37e2cb3444098b4ad914c,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,640x360,160,275.488204,31.020465,40.342513,42.421571,14.872206,10.426621,29.024673,27.325672,26.925597,34.214758,30.930582,40.339417,42.408029,0.027180,13162.67,1.84,72194803421437,10288046807,34272761908317,4996638983,be36611075f6f8b2461665bb15975ecc,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,640x360,185,110.647506,29.792823,38.912009,40.704925,11.695521,8.917863,18.992074,17.756912,25.623017,32.769307,29.699918,38.906486,40.682623,0.040105,8085.48,1.44,46169369031148,9724709073,21076303798197,3919973856,d352659e7967e376fc9980f1128f92e2,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,640x360,210,44.920003,28.158708,37.153317,38.672562,8.881580,7.411469,11.246704,10.396638,23.980933,30.905715,28.071430,37.142340,38.615395,0.087508,3482.79,1.34,26320408093195,12334488189,11896635305107,4706762628,6b3453f20021349219fd46b797d100b8,
AS,aom,av2,0,A1,TimeLapse,3840x2160,60.0000,10,640x360,235,19.269346,26.167827,35.577398,37.062106,6.618128,6.041358,3.891610,3.415913,22.080280,28.862037,26.090454,35.564784,36.984399,0.177656,1765.21,1.27,13978035086861,11972888832,6059170911824,4420753666,9718b730ea6746f93152f02fce957b43,
